TimeUS,terrain_z,sub_z,rf
135853000,-16.0,-6.041904926300049,9.86309507369995
136103000,-16.0,-6.034835338592529,9.87016466140747
136103000,-16.0,-6.034835338592529,9.87016466140747
136103000,-16.0,-6.034835338592529,9.87016466140747
136353000,-16.0,-5.979013919830322,9.925986080169677
136353000,-16.0,-5.979013919830322,9.925986080169677
136603000,-16.0,-5.918664455413818,9.986335544586181
136603000,-16.0,-5.918664455413818,9.986335544586181
136603000,-16.0,-5.918664455413818,9.986335544586181
136853000,-16.0,-5.885406494140625,10.019593505859374
136853000,-16.0,-5.885406494140625,10.019593505859374
137103000,-16.0,-5.874370098114014,10.030629901885986
137103000,-16.0,-5.874370098114014,10.030629901885986
137353000,-16.0,-5.889597415924072,10.015402584075927
137353000,-16.0,-5.889597415924072,10.015402584075927
137353000,-16.0,-5.889597415924072,10.015402584075927
137603000,-16.0,-5.882501125335693,10.022498874664306
137603000,-16.0,-5.882501125335693,10.022498874664306
137854000,-16.0,-5.851357460021973,10.053642539978027
137854000,-16.0,-5.851357460021973,10.053642539978027
137854000,-16.0,-5.851357460021973,10.053642539978027
138103000,-16.0,-5.872045040130615,10.032954959869384
138103000,-16.0,-5.872045040130615,10.032954959869384
138353000,-16.02,-5.936466693878174,9.988533306121825
138353000,-16.05,-5.936466693878174,10.018533306121826
138353000,-16.08,-5.936466693878174,10.048533306121824
138603000,-16.1,-5.982952117919922,10.022047882080079
138603000,-16.12,-5.982952117919922,10.042047882080078
138853000,-16.15,-6.003429889678955,10.051570110321043
138853000,-16.17,-6.003429889678955,10.071570110321046
139103000,-16.2,-6.007871627807617,10.097128372192381
139103000,-16.23,-6.007871627807617,10.127128372192383
139103000,-16.25,-6.007871627807617,10.147128372192382
139353000,-16.27,-5.986315727233887,10.188684272766112
139353000,-16.3,-5.986315727233887,10.218684272766113
139603000,-16.33,-5.9493184089660645,10.285681591033933
139603000,-16.35,-5.9493184089660645,10.305681591033936
139603000,-16.38,-5.9493184089660645,10.335681591033934
139853000,-16.4,-5.983424663543701,10.321575336456297
139853000,-16.42,-5.983424663543701,10.3415753364563
140103000,-16.45,-6.09052848815918,10.264471511840819
140103000,-16.48,-6.09052848815918,10.29447151184082
140103000,-16.5,-6.09052848815918,10.31447151184082
140353000,-16.52,-6.24392032623291,10.181079673767089
140353000,-16.55,-6.24392032623291,10.21107967376709
140603000,-16.58,-6.390427112579346,10.094572887420652
140603000,-16.6,-6.390427112579346,10.114572887420655
140853000,-16.62,-6.52495813369751,10.00004186630249
140853000,-16.65,-6.52495813369751,10.030041866302488
140853000,-16.67,-6.52495813369751,10.050041866302491
141103000,-16.7,-6.617683410644531,9.987316589355467
141103000,-16.73,-6.617683410644531,10.017316589355469
141353000,-16.75,-6.721812725067139,9.93318727493286
141353000,-16.77,-6.721812725067139,9.95318727493286
141353000,-16.8,-6.721812725067139,9.983187274932861
141603000,-16.83,-6.786330699920654,9.948669300079343
141603000,-16.85,-6.786330699920654,9.968669300079346
141853000,-16.88,-6.8422322273254395,9.942767772674559
141853000,-16.9,-6.8422322273254395,9.962767772674558
141853000,-16.92,-6.8422322273254395,9.982767772674562
142103000,-16.95,-6.916848659515381,9.938151340484618
142103000,-16.98,-6.916848659515381,9.968151340484619
142353000,-17.0,-6.933568477630615,9.971431522369384
142353000,-17.03,-6.933568477630615,10.001431522369385
142603000,-17.05,-6.909928798675537,10.045071201324463
142603000,-17.08,-6.909928798675537,10.07507120132446
142603000,-17.1,-6.909928798675537,10.095071201324464
142853000,-17.12,-6.9204277992248535,10.104572200775147
142853000,-17.15,-6.9204277992248535,10.134572200775144
143103000,-17.17,-6.916916370391846,10.158083629608155
143103000,-17.2,-6.916916370391846,10.188083629608153
143103000,-17.23,-6.916916370391846,10.218083629608154
143353000,-17.25,-6.981259346008301,10.173740653991699
143353000,-17.28,-6.981259346008301,10.2037406539917
143603000,-17.3,-7.0187811851501465,10.186218814849854
143603000,-17.33,-7.0187811851501465,10.216218814849851
143603000,-17.35,-7.0187811851501465,10.236218814849854
143853000,-17.38,-7.0798234939575195,10.205176506042479
143853000,-17.4,-7.0798234939575195,10.225176506042478
144104000,-17.42,-7.1015095710754395,10.223490428924562
144104000,-17.45,-7.1015095710754395,10.25349042892456
144353000,-17.48,-7.19536828994751,10.18963171005249
144353000,-17.5,-7.19536828994751,10.20963171005249
144353000,-17.53,-7.19536828994751,10.23963171005249
144603000,-17.55,-7.29970121383667,10.15529878616333
144603000,-17.58,-7.29970121383667,10.185298786163328
144853000,-17.6,-7.418639659881592,10.086360340118409
144853000,-17.62,-7.418639659881592,10.106360340118409
144853000,-17.65,-7.418639659881592,10.136360340118406
145103000,-17.67,-7.557885646820068,10.017114353179933
145103000,-17.7,-7.557885646820068,10.04711435317993
145353000,-17.73,-7.670915126800537,9.964084873199463
145353000,-17.75,-7.670915126800537,9.984084873199462
145353000,-17.78,-7.670915126800537,10.014084873199463
145603000,-17.8,-7.7587971687316895,9.94620283126831
145603000,-17.83,-7.7587971687316895,9.976202831268308
145853000,-17.85,-7.824742794036865,9.930257205963136
145853000,-17.88,-7.824742794036865,9.960257205963133
146103000,-17.9,-7.863481044769287,9.94151895523071
146103000,-17.92,-7.863481044769287,9.961518955230714
146103000,-17.95,-7.863481044769287,9.991518955230712
146353000,-17.98,-7.866283893585205,10.018716106414795
146353000,-18.0,-7.866283893585205,10.038716106414794
146603000,-18.02,-7.904332160949707,10.020667839050292
146603000,-18.05,-7.904332160949707,10.050667839050293
146603000,-18.08,-7.904332160949707,10.08066783905029
146853000,-18.1,-7.921243667602539,10.083756332397462
146853000,-18.12,-7.921243667602539,10.103756332397461
147103000,-18.15,-7.922771453857422,10.132228546142576
147103000,-18.18,-7.922771453857422,10.162228546142577
147103000,-18.2,-7.922771453857422,10.182228546142577
147353000,-18.23,-7.942431449890137,10.192568550109863
147353000,-18.25,-7.942431449890137,10.212568550109863
147603000,-18.27,-8.008517265319824,10.166482734680175
147603000,-18.3,-8.008517265319824,10.196482734680176
147603000,-18.33,-8.008517265319824,10.226482734680173
147853000,-18.35,-8.078544616699219,10.176455383300782
147853000,-18.38,-8.078544616699219,10.20645538330078
148103000,-18.4,-8.169693946838379,10.135306053161619
148103000,-18.43,-8.169693946838379,10.16530605316162
148353000,-18.45,-8.300066947937012,10.054933052062987
148353000,-18.48,-8.300066947937012,10.084933052062988
148353000,-18.5,-8.300066947937012,10.104933052062988
148603000,-18.53,-8.362016677856445,10.072983322143555
148603000,-18.55,-8.362016677856445,10.092983322143555
148853000,-18.58,-8.407344818115234,10.077655181884763
148853000,-18.6,-8.407344818115234,10.097655181884766
148853000,-18.62,-8.407344818115234,10.117655181884766
149103000,-18.65,-8.495522499084473,10.059477500915525
149103000,-18.68,-8.495522499084473,10.089477500915526
149353000,-18.7,-8.570194244384766,10.034805755615233
149353000,-18.73,-8.570194244384766,10.064805755615234
149353000,-18.75,-8.570194244384766,10.084805755615234
149603000,-18.78,-8.613122940063477,10.071877059936524
149603000,-18.8,-8.613122940063477,10.091877059936524
149853000,-18.83,-8.666950225830078,10.06804977416992
149853000,-18.85,-8.666950225830078,10.088049774169923
150103000,-18.88,-8.730146408081055,10.054853591918944
150103000,-18.9,-8.730146408081055,10.074853591918943
150103000,-18.93,-8.730146408081055,10.104853591918944
150354000,-18.95,-8.819884300231934,10.035115699768065
150354000,-18.98,-8.819884300231934,10.065115699768066
150603000,-19.0,-8.863838195800781,10.041161804199218
150603000,-19.03,-8.863838195800781,10.07116180419922
150603000,-19.05,-8.863838195800781,10.091161804199219
150853000,-19.08,-8.897482872009277,10.08751712799072
150853000,-19.1,-8.897482872009277,10.107517127990723
151103000,-19.12,-8.939605712890625,10.085394287109375
151103000,-19.15,-8.939605712890625,10.115394287109373
151103000,-19.18,-8.939605712890625,10.145394287109374
151353000,-19.2,-8.977128982543945,10.127871017456053
151353000,-19.23,-8.977128982543945,10.157871017456054
151603000,-19.25,-9.021952629089355,10.133047370910644
151603000,-19.28,-9.021952629089355,10.163047370910645
151853000,-19.3,-9.099148750305176,10.105851249694824
151853000,-19.33,-9.099148750305176,10.135851249694822
151853000,-19.35,-9.099148750305176,10.155851249694825
152103000,-19.38,-9.171053886413574,10.113946113586424
152103000,-19.4,-9.171053886413574,10.133946113586424
152353000,-19.43,-9.206231117248535,10.128768882751464
152353000,-19.45,-9.206231117248535,10.148768882751463
152353000,-19.48,-9.206231117248535,10.178768882751465
152603000,-19.5,-9.264805793762207,10.140194206237792
152603000,-19.53,-9.264805793762207,10.170194206237793
152853000,-19.55,-9.362075805664062,10.092924194335938
152853000,-19.58,-9.362075805664062,10.122924194335935
152853000,-19.6,-9.362075805664062,10.142924194335938
153103000,-19.62,-9.471212387084961,10.05378761291504
153103000,-19.65,-9.471212387084961,10.083787612915037
153353000,-19.68,-9.556741714477539,10.02825828552246
153353000,-19.7,-9.556741714477539,10.04825828552246
153603000,-19.73,-9.605184555053711,10.029815444946289
153603000,-19.75,-9.605184555053711,10.049815444946288
153603000,-19.78,-9.605184555053711,10.07981544494629
153853000,-19.8,-9.678369522094727,10.026630477905274
153853000,-19.83,-9.678369522094727,10.056630477905271
154103000,-19.85,-9.735204696655273,10.019795303344727
154103000,-19.88,-9.735204696655273,10.049795303344725
154103000,-19.9,-9.735204696655273,10.069795303344725
154353000,-19.93,-9.761626243591309,10.07337375640869
154353000,-19.95,-9.761626243591309,10.09337375640869
154603000,-19.98,-9.77526569366455,10.109734306335449
154603000,-20.0,-9.77526569366455,10.129734306335449
154603000,-20.0,-9.77526569366455,10.129734306335449
154853000,-20.0,-9.8145751953125,10.0904248046875
154853000,-20.0,-9.8145751953125,10.0904248046875
155103000,-20.0,-9.889782905578613,10.015217094421386
155103000,-20.0,-9.889782905578613,10.015217094421386
155103000,-20.0,-9.889782905578613,10.015217094421386
155353000,-20.0,-9.993061065673828,9.911938934326171
155353000,-20.0,-9.993061065673828,9.911938934326171
155603000,-20.0,-10.078089714050293,9.826910285949706
155603000,-20.0,-10.078089714050293,9.826910285949706
155853000,-20.0,-10.097387313842773,9.807612686157226
155853000,-20.0,-10.097387313842773,9.807612686157226
155853000,-20.0,-10.097387313842773,9.807612686157226
156103000,-20.0,-10.058524131774902,9.846475868225097
156103000,-20.0,-10.058524131774902,9.846475868225097
156353000,-20.0,-10.0156888961792,9.8893111038208
156353000,-20.0,-10.0156888961792,9.8893111038208
156353000,-20.0,-10.0156888961792,9.8893111038208
156604000,-20.0,-9.988401412963867,9.916598587036132
156604000,-20.0,-9.988401412963867,9.916598587036132
156853000,-20.0,-9.934307098388672,9.970692901611327
156853000,-20.0,-9.934307098388672,9.970692901611327
156853000,-20.0,-9.934307098388672,9.970692901611327
157103000,-20.0,-9.910819053649902,9.994180946350097
157103000,-20.0,-9.910819053649902,9.994180946350097
157353000,-20.0,-9.895648002624512,10.009351997375488
157353000,-20.0,-9.895648002624512,10.009351997375488
157603000,-20.0,-9.861374855041504,10.043625144958495
157603000,-20.0,-9.861374855041504,10.043625144958495
157603000,-20.0,-9.861374855041504,10.043625144958495
157853000,-20.0,-9.860183715820312,10.044816284179687
157853000,-20.0,-9.860183715820312,10.044816284179687
158103000,-20.0,-9.89483642578125,10.01016357421875
158103000,-20.0,-9.89483642578125,10.01016357421875
158103000,-20.0,-9.89483642578125,10.01016357421875
158353000,-20.0,-9.904147148132324,10.000852851867675
158353000,-20.0,-9.904147148132324,10.000852851867675
158603000,-20.0,-9.925617218017578,9.979382781982421
158603000,-20.0,-9.925617218017578,9.979382781982421
158603000,-20.0,-9.925617218017578,9.979382781982421
158853000,-20.0,-9.936063766479492,9.968936233520507
158853000,-20.0,-9.936063766479492,9.968936233520507
159103000,-20.0,-9.927494049072266,9.977505950927734
159103000,-20.0,-9.927494049072266,9.977505950927734
159353000,-20.0,-9.899286270141602,10.005713729858398
159353000,-20.0,-9.899286270141602,10.005713729858398
159353000,-20.0,-9.899286270141602,10.005713729858398
159603000,-20.0,-9.889376640319824,10.015623359680175
159603000,-20.0,-9.889376640319824,10.015623359680175
159853000,-20.0,-9.923315048217773,9.981684951782226
159853000,-20.0,-9.923315048217773,9.981684951782226
159853000,-20.0,-9.923315048217773,9.981684951782226
160103000,-20.0,-9.953237533569336,9.951762466430663
160103000,-20.0,-9.953237533569336,9.951762466430663
160353000,-20.0,-9.94515323638916,9.95984676361084
160353000,-20.0,-9.94515323638916,9.95984676361084
160353000,-20.0,-9.94515323638916,9.95984676361084
160603000,-20.0,-9.924121856689453,9.980878143310546
160603000,-20.0,-9.924121856689453,9.980878143310546
160853000,-20.0,-9.916872024536133,9.988127975463867
160853000,-20.0,-9.916872024536133,9.988127975463867
161103000,-20.0,-9.939584732055664,9.965415267944335
161103000,-20.0,-9.939584732055664,9.965415267944335
161103000,-20.0,-9.939584732055664,9.965415267944335
161353000,-20.0,-9.955549240112305,9.949450759887695
161353000,-20.0,-9.955549240112305,9.949450759887695
161603000,-20.0,-9.987585067749023,9.917414932250976
161603000,-20.0,-9.987585067749023,9.917414932250976
161603000,-20.0,-9.987585067749023,9.917414932250976
161853000,-20.0,-10.024138450622559,9.88086154937744
161853000,-20.0,-10.024138450622559,9.88086154937744
162103000,-20.0,-10.003668785095215,9.901331214904785
162103000,-20.0,-10.003668785095215,9.901331214904785
162103000,-20.0,-10.003668785095215,9.901331214904785
162353000,-20.0,-9.971721649169922,9.933278350830077
162353000,-20.0,-9.971721649169922,9.933278350830077
162603000,-20.0,-9.94922161102295,9.95577838897705
162603000,-20.0,-9.94922161102295,9.95577838897705
162853000,-20.0,-9.91974925994873,9.985250740051269
162853000,-20.0,-9.91974925994873,9.985250740051269
162853000,-20.0,-9.91974925994873,9.985250740051269
163103000,-20.0,-9.845519065856934,10.059480934143066
163103000,-20.0,-9.845519065856934,10.059480934143066
163353000,-20.0,-9.805702209472656,10.099297790527343
163353000,-20.0,-9.805702209472656,10.099297790527343
163353000,-20.0,-9.805702209472656,10.099297790527343
163603000,-20.0,-9.800284385681152,10.104715614318847
163603000,-20.0,-9.800284385681152,10.104715614318847
163853000,-20.0,-9.826333999633789,10.07866600036621
163853000,-20.0,-9.826333999633789,10.07866600036621
163853000,-20.0,-9.826333999633789,10.07866600036621
164103000,-20.0,-9.855049133300781,10.049950866699218
164103000,-20.0,-9.855049133300781,10.049950866699218
164353000,-20.0,-9.89601993560791,10.00898006439209
164353000,-20.0,-9.89601993560791,10.00898006439209
164603000,-20.0,-9.923752784729004,9.981247215270995
164603000,-20.0,-9.923752784729004,9.981247215270995
164603000,-20.0,-9.923752784729004,9.981247215270995
164853000,-20.0,-9.937560081481934,9.967439918518066
164853000,-20.0,-9.937560081481934,9.967439918518066
165103000,-19.97,-9.966598510742188,9.90840148925781
165103000,-19.95,-9.966598510742188,9.888401489257811
165103000,-19.92,-9.966598510742188,9.858401489257814
165353000,-19.9,-10.02900218963623,9.775997810363767
165353000,-19.88,-10.02900218963623,9.755997810363768
165603000,-19.85,-10.056353569030762,9.698646430969239
165603000,-19.82,-10.056353569030762,9.668646430969238
165603000,-19.8,-10.056353569030762,9.648646430969238
165853000,-19.77,-10.03725528717041,9.637744712829589
165853000,-19.75,-10.03725528717041,9.61774471282959
166103000,-19.72,-9.972002029418945,9.652997970581053
166103000,-19.7,-9.972002029418945,9.632997970581053
166353000,-19.67,-9.89383602142334,9.681163978576661
166353000,-19.65,-9.89383602142334,9.661163978576658
166353000,-19.62,-9.89383602142334,9.63116397857666
166603000,-19.6,-9.809941291809082,9.695058708190919
166603000,-19.57,-9.809941291809082,9.665058708190918
166853000,-19.55,-9.709216117858887,9.745783882141113
166853000,-19.52,-9.709216117858887,9.715783882141112
166853000,-19.5,-9.709216117858887,9.695783882141113
167103000,-19.47,-9.572863578796387,9.802136421203612
167103000,-19.45,-9.572863578796387,9.782136421203612
167353000,-19.42,-9.447674751281738,9.877325248718263
167353000,-19.4,-9.447674751281738,9.85732524871826
167353000,-19.38,-9.447674751281738,9.83732524871826
167603000,-19.35,-9.307526588439941,9.94747341156006
167603000,-19.32,-9.307526588439941,9.917473411560058
167853000,-19.3,-9.144628524780273,10.060371475219727
167853000,-19.27,-9.144628524780273,10.030371475219725
168103000,-19.25,-9.009978294372559,10.14502170562744
168103000,-19.22,-9.009978294372559,10.11502170562744
168103000,-19.2,-9.009978294372559,10.09502170562744
168353000,-19.17,-8.902434349060059,10.172565650939942
168353000,-19.15,-8.902434349060059,10.15256565093994
168603000,-19.12,-8.88651180267334,10.13848819732666
168603000,-19.1,-8.88651180267334,10.118488197326661
168603000,-19.07,-8.88651180267334,10.08848819732666
168853000,-19.05,-8.909920692443848,10.045079307556152
168853000,-19.02,-8.909920692443848,10.015079307556151
169103000,-19.0,-8.92678451538086,9.97821548461914
169103000,-18.97,-8.92678451538086,9.948215484619139
169103000,-18.95,-8.92678451538086,9.92821548461914
169353000,-18.93,-9.017802238464355,9.817197761535644
169353000,-18.9,-9.017802238464355,9.787197761535642
169603000,-18.88,-9.074743270874023,9.710256729125975
169603000,-18.85,-9.074743270874023,9.680256729125977
169603000,-18.82,-9.074743270874023,9.650256729125976
169853000,-18.8,-9.05663776397705,9.64836223602295
169853000,-18.77,-9.05663776397705,9.618362236022948
170103000,-18.75,-9.015600204467773,9.639399795532226
170103000,-18.72,-9.015600204467773,9.609399795532225
170353000,-18.7,-8.962915420532227,9.642084579467772
170353000,-18.67,-8.962915420532227,9.612084579467775
170353000,-18.65,-8.962915420532227,9.592084579467771
170603000,-18.62,-8.850362777709961,9.67463722229004
170603000,-18.6,-8.850362777709961,9.65463722229004
170853000,-18.57,-8.735001564025879,9.73999843597412
170853000,-18.55,-8.735001564025879,9.719998435974121
170853000,-18.52,-8.735001564025879,9.68999843597412
171103000,-18.5,-8.59860897064209,9.80639102935791
171103000,-18.47,-8.59860897064209,9.776391029357908
171353000,-18.45,-8.444119453430176,9.910880546569823
171353000,-18.42,-8.444119453430176,9.880880546569825
171603000,-18.4,-8.310713768005371,9.994286231994627
171603000,-18.38,-8.310713768005371,9.974286231994627
171603000,-18.35,-8.310713768005371,9.94428623199463
171853000,-18.32,-8.169150352478027,10.055849647521972
171853000,-18.3,-8.169150352478027,10.035849647521973
172103000,-18.27,-8.067572593688965,10.107427406311034
172103000,-18.25,-8.067572593688965,10.087427406311035
172103000,-18.22,-8.067572593688965,10.057427406311033
172353000,-18.2,-8.038704872131348,10.066295127868651
172353000,-18.17,-8.038704872131348,10.036295127868653
172603000,-18.15,-8.049566268920898,10.0054337310791
172603000,-18.12,-8.049566268920898,9.975433731079102
172603000,-18.1,-8.049566268920898,9.955433731079102
172853000,-18.07,-8.05652904510498,9.91847095489502
172853000,-18.05,-8.05652904510498,9.89847095489502
173103000,-18.02,-8.076839447021484,9.848160552978515
173103000,-18.0,-8.076839447021484,9.828160552978515
173103000,-17.98,-8.076839447021484,9.808160552978515
173353000,-17.95,-8.032242774963379,9.82275722503662
173353000,-17.92,-8.032242774963379,9.792757225036622
173603000,-17.9,-7.983656406402588,9.82134359359741
173603000,-17.88,-7.983656406402588,9.80134359359741
173853000,-17.85,-7.954925537109375,9.800074462890626
173853000,-17.82,-7.954925537109375,9.770074462890625
173853000,-17.8,-7.954925537109375,9.750074462890625
174103000,-17.77,-7.912474155426025,9.762525844573974
174103000,-17.75,-7.912474155426025,9.742525844573974
174353000,-17.73,-7.856838703155518,9.778161296844482
174353000,-17.7,-7.856838703155518,9.748161296844481
174353000,-17.67,-7.856838703155518,9.718161296844483
174603000,-17.65,-7.782528400421143,9.772471599578855
174603000,-17.62,-7.782528400421143,9.742471599578858
174853000,-17.6,-7.690365314483643,9.814634685516358
174853000,-17.57,-7.690365314483643,9.784634685516357
175103000,-17.55,-7.607151031494141,9.84784896850586
175103000,-17.52,-7.607151031494141,9.817848968505858
175103000,-17.5,-7.607151031494141,9.797848968505859
175353000,-17.47,-7.556354999542236,9.818645000457762
175353000,-17.45,-7.556354999542236,9.798645000457762
175603000,-17.42,-7.471624374389648,9.853375625610353
175603000,-17.4,-7.471624374389648,9.83337562561035
175603000,-17.38,-7.471624374389648,9.81337562561035
175853000,-17.35,-7.364593029022217,9.890406970977784
175853000,-17.32,-7.364593029022217,9.860406970977783
176103000,-17.3,-7.281436443328857,9.923563556671143
176103000,-17.27,-7.281436443328857,9.893563556671142
176103000,-17.25,-7.281436443328857,9.873563556671142
176353000,-17.22,-7.189593315124512,9.935406684875487
176353000,-17.2,-7.189593315124512,9.915406684875487
176603000,-17.17,-7.093789100646973,9.981210899353028
176603000,-17.15,-7.093789100646973,9.961210899353025
176603000,-17.12,-7.093789100646973,9.931210899353028
176853000,-17.1,-7.008965015411377,9.996034984588624
176853000,-17.07,-7.008965015411377,9.966034984588623
177103000,-17.05,-6.9508514404296875,10.004148559570313
177103000,-17.02,-6.9508514404296875,9.974148559570311
177353000,-17.0,-6.924741268157959,9.98025873184204
177353000,-16.97,-6.924741268157959,9.95025873184204
177353000,-16.95,-6.924741268157959,9.93025873184204
177603000,-16.92,-6.8978166580200195,9.927183341979982
177603000,-16.9,-6.8978166580200195,9.907183341979978
177853000,-16.88,-6.905814170837402,9.879185829162596
177853000,-16.85,-6.905814170837402,9.849185829162598
177853000,-16.82,-6.905814170837402,9.819185829162597
178103000,-16.8,-6.9335784912109375,9.771421508789063
178103000,-16.77,-6.9335784912109375,9.741421508789061
178353000,-16.75,-6.913760662078857,9.741239337921142
178353000,-16.72,-6.913760662078857,9.71123933792114
178353000,-16.7,-6.913760662078857,9.691239337921141
178603000,-16.67,-6.877986907958984,9.697013092041017
178603000,-16.65,-6.877986907958984,9.677013092041014
178853000,-16.62,-6.806468963623047,9.718531036376953
178853000,-16.6,-6.806468963623047,9.698531036376954
179103000,-16.57,-6.690669536590576,9.784330463409423
179103000,-16.55,-6.690669536590576,9.764330463409424
179103000,-16.52,-6.690669536590576,9.734330463409423
179353000,-16.5,-6.580691337585449,9.82430866241455
179353000,-16.47,-6.580691337585449,9.794308662414549
