TimeUS,terrain_z,sub_z,rf
179603000,-16.45,-6.473010540008545,9.881989459991454
179603000,-16.42,-6.473010540008545,9.851989459991456
179603000,-16.4,-6.473010540008545,9.831989459991453
179853000,-16.38,-6.375268936157227,9.909731063842772
179853000,-16.35,-6.375268936157227,9.879731063842774
180103000,-16.32,-6.293529510498047,9.931470489501953
180103000,-16.3,-6.293529510498047,9.911470489501953
180103000,-16.27,-6.293529510498047,9.881470489501952
180353000,-16.25,-6.222299575805664,9.932700424194335
180353000,-16.22,-6.222299575805664,9.902700424194334
180603000,-16.2,-6.154245853424072,9.950754146575926
180603000,-16.17,-6.154245853424072,9.920754146575929
180853000,-16.15,-6.065506458282471,9.989493541717527
180853000,-16.12,-6.065506458282471,9.95949354171753
180853000,-16.1,-6.065506458282471,9.93949354171753
181103000,-16.07,-5.985564231872559,9.989435768127441
181103000,-16.05,-5.985564231872559,9.969435768127441
181353000,-16.02,-5.979116916656494,9.945883083343505
181353000,-16.0,-5.979116916656494,9.925883083343505
181353000,-16.0,-5.979116916656494,9.925883083343505
181603000,-16.0,-5.990758895874023,9.914241104125976
181603000,-16.0,-5.990758895874023,9.914241104125976
181853000,-16.0,-5.966938018798828,9.938061981201171
181853000,-16.0,-5.966938018798828,9.938061981201171
181853000,-16.0,-5.966938018798828,9.938061981201171
182103000,-16.0,-5.933475971221924,9.971524028778076
182103000,-16.0,-5.933475971221924,9.971524028778076
182353000,-16.0,-5.9022369384765625,10.002763061523437
182353000,-16.0,-5.9022369384765625,10.002763061523437
182603000,-16.0,-5.885050296783447,10.019949703216552
182603000,-16.0,-5.885050296783447,10.019949703216552
182603000,-16.0,-5.885050296783447,10.019949703216552
182853000,-16.0,-5.8557000160217285,10.04929998397827
182853000,-16.0,-5.8557000160217285,10.04929998397827
183103000,-16.0,-5.837628364562988,10.067371635437011
183103000,-16.0,-5.837628364562988,10.067371635437011
183103000,-16.0,-5.837628364562988,10.067371635437011
183353000,-16.0,-5.852962970733643,10.052037029266357
183353000,-16.0,-5.852962970733643,10.052037029266357
183603000,-16.0,-5.871888160705566,10.033111839294433
183603000,-16.0,-5.871888160705566,10.033111839294433
183603000,-16.0,-5.871888160705566,10.033111839294433
183853000,-16.0,-5.888589859008789,10.01641014099121
183853000,-16.0,-5.888589859008789,10.01641014099121
184103000,-16.0,-5.893100738525391,10.011899261474609
184103000,-16.0,-5.893100738525391,10.011899261474609
184353000,-16.0,-5.93065881729126,9.97434118270874
184353000,-16.0,-5.93065881729126,9.97434118270874
184353000,-16.0,-5.93065881729126,9.97434118270874
184603000,-16.0,-5.996232032775879,9.90876796722412
184603000,-16.0,-5.996232032775879,9.90876796722412
184853000,-16.0,-6.0098876953125,9.8951123046875
184853000,-16.0,-6.0098876953125,9.8951123046875
184853000,-16.0,-6.0098876953125,9.8951123046875
185103000,-16.0,-6.022846221923828,9.882153778076171
185103000,-16.0,-6.022846221923828,9.882153778076171
185353000,-16.0,-6.031779766082764,9.873220233917236
185353000,-16.0,-6.031779766082764,9.873220233917236
185603000,-16.0,-5.988285541534424,9.916714458465576
185603000,-16.0,-5.988285541534424,9.916714458465576
185603000,-16.0,-5.988285541534424,9.916714458465576
185853000,-16.0,-5.9319939613342285,9.97300603866577
185853000,-16.0,-5.9319939613342285,9.97300603866577
186103000,-16.0,-5.890189170837402,10.014810829162597
186103000,-16.0,-5.890189170837402,10.014810829162597
186103000,-16.0,-5.890189170837402,10.014810829162597
186353000,-16.0,-5.867526531219482,10.037473468780517
186353000,-16.0,-5.867526531219482,10.037473468780517
186603000,-16.0,-5.89686393737793,10.00813606262207
186603000,-16.0,-5.89686393737793,10.00813606262207
186603000,-16.0,-5.89686393737793,10.00813606262207
186853000,-16.0,-5.911109447479248,9.993890552520751
186853000,-16.0,-5.911109447479248,9.993890552520751
187103000,-16.0,-5.89864444732666,10.00635555267334
187103000,-16.0,-5.89864444732666,10.00635555267334
187103000,-16.0,-5.89864444732666,10.00635555267334
187353000,-16.0,-5.911767482757568,9.993232517242431
187353000,-16.0,-5.911767482757568,9.993232517242431
187603000,-16.0,-5.951430797576904,9.953569202423095
187603000,-16.0,-5.951430797576904,9.953569202423095
187853000,-16.0,-5.970743179321289,9.93425682067871
187853000,-16.0,-5.970743179321289,9.93425682067871
187853000,-16.0,-5.970743179321289,9.93425682067871
188103000,-16.0,-5.952840805053711,9.952159194946288
188103000,-16.0,-5.952840805053711,9.952159194946288
188353000,-16.0,-5.934364318847656,9.970635681152343
188353000,-16.0,-5.934364318847656,9.970635681152343
188353000,-16.0,-5.934364318847656,9.970635681152343
188603000,-16.0,-5.918951034545898,9.986048965454101
188603000,-16.0,-5.918951034545898,9.986048965454101
188853000,-16.0,-5.902840614318848,10.002159385681152
188853000,-16.0,-5.902840614318848,10.002159385681152
188853000,-16.0,-5.902840614318848,10.002159385681152
189103000,-16.0,-5.898025989532471,10.006974010467529
189103000,-16.0,-5.898025989532471,10.006974010467529
189353000,-16.0,-5.900763034820557,10.004236965179443
189353000,-16.0,-5.900763034820557,10.004236965179443
189603000,-16.0,-5.91296911239624,9.99203088760376
189603000,-16.0,-5.91296911239624,9.99203088760376
189603000,-16.0,-5.91296911239624,9.99203088760376
189853000,-16.0,-5.945888996124268,9.959111003875732
189853000,-16.0,-5.945888996124268,9.959111003875732
190103000,-16.0,-5.97411584854126,9.93088415145874
190103000,-16.0,-5.97411584854126,9.93088415145874
190103000,-16.0,-5.97411584854126,9.93088415145874
190353000,-16.0,-5.9865593910217285,9.91844060897827
190353000,-16.0,-5.9865593910217285,9.91844060897827
190603000,-16.0,-5.984310626983643,9.920689373016357
190603000,-16.0,-5.984310626983643,9.920689373016357
190603000,-16.0,-5.984310626983643,9.920689373016357
190853000,-16.0,-5.9385294914245605,9.966470508575439
190853000,-16.0,-5.9385294914245605,9.966470508575439
191103000,-16.0,-5.904849052429199,10.0001509475708
191103000,-16.0,-5.904849052429199,10.0001509475708
191353000,-16.0,-5.8862996101379395,10.01870038986206
191353000,-16.0,-5.8862996101379395,10.01870038986206
191353000,-16.0,-5.8862996101379395,10.01870038986206
191603000,-16.0,-5.871175765991211,10.033824234008788
191603000,-16.0,-5.871175765991211,10.033824234008788
191853000,-16.02,-5.874975204467773,10.050024795532225
191853000,-16.05,-5.874975204467773,10.080024795532227
191853000,-16.08,-5.874975204467773,10.110024795532224
192103000,-16.1,-5.874516487121582,10.130483512878419
192103000,-16.12,-5.874516487121582,10.150483512878418
192353000,-16.15,-5.870643138885498,10.1843568611145
192353000,-16.17,-5.870643138885498,10.204356861114503
192353000,-16.2,-5.870643138885498,10.2343568611145
192603000,-16.23,-5.89631986618042,10.23868013381958
192603000,-16.25,-5.89631986618042,10.25868013381958
192853000,-16.27,-5.995293617248535,10.179706382751464
192853000,-16.3,-5.995293617248535,10.209706382751465
193103000,-16.33,-6.121595859527588,10.11340414047241
193103000,-16.35,-6.121595859527588,10.133404140472413
193103000,-16.38,-6.121595859527588,10.16340414047241
193353000,-16.4,-6.220994472503662,10.084005527496336
193353000,-16.42,-6.220994472503662,10.104005527496339
193603000,-16.45,-6.301709175109863,10.053290824890135
193603000,-16.48,-6.301709175109863,10.083290824890137
193603000,-16.5,-6.301709175109863,10.103290824890136
193853000,-16.52,-6.343151569366455,10.081848430633544
193853000,-16.55,-6.343151569366455,10.111848430633545
194103000,-16.58,-6.393482208251953,10.091517791748045
194103000,-16.6,-6.393482208251953,10.111517791748048
194103000,-16.62,-6.393482208251953,10.131517791748047
194353000,-16.65,-6.471401691436768,10.08359830856323
194353000,-16.67,-6.471401691436768,10.103598308563233
194603000,-16.7,-6.557946681976318,10.04705331802368
194603000,-16.73,-6.557946681976318,10.077053318023681
194853000,-16.75,-6.6097187995910645,10.045281200408935
194853000,-16.77,-6.6097187995910645,10.065281200408934
194853000,-16.8,-6.6097187995910645,10.095281200408936
195103000,-16.83,-6.6220831871032715,10.112916812896726
195103000,-16.85,-6.6220831871032715,10.13291681289673
195353000,-16.88,-6.670512676239014,10.114487323760985
195353000,-16.9,-6.670512676239014,10.134487323760984
195353000,-16.92,-6.670512676239014,10.154487323760987
195603000,-16.95,-6.745720386505127,10.109279613494872
195603000,-16.98,-6.745720386505127,10.139279613494873
195853000,-17.0,-6.855121612548828,10.049878387451171
195853000,-17.03,-6.855121612548828,10.079878387451172
195853000,-17.05,-6.855121612548828,10.099878387451172
196103000,-17.08,-6.921380043029785,10.063619956970212
196103000,-17.1,-6.921380043029785,10.083619956970216
196353000,-17.12,-6.967427730560303,10.057572269439698
196353000,-17.15,-6.967427730560303,10.087572269439695
196353000,-17.17,-6.967427730560303,10.107572269439698
196603000,-17.2,-7.0369367599487305,10.068063240051268
196603000,-17.23,-7.0369367599487305,10.09806324005127
196853000,-17.25,-7.123218059539795,10.031781940460204
196853000,-17.28,-7.123218059539795,10.061781940460206
197103000,-17.3,-7.181124210357666,10.023875789642334
197103000,-17.33,-7.181124210357666,10.053875789642332
197103000,-17.35,-7.181124210357666,10.073875789642335
197353000,-17.38,-7.21101713180542,10.073982868194578
197353000,-17.4,-7.21101713180542,10.093982868194578
197603000,-17.42,-7.229786396026611,10.09521360397339
197603000,-17.45,-7.229786396026611,10.125213603973387
197603000,-17.48,-7.229786396026611,10.155213603973388
197853000,-17.5,-7.265964508056641,10.139035491943359
197853000,-17.53,-7.265964508056641,10.16903549194336
198103000,-17.55,-7.347244739532471,10.10775526046753
198103000,-17.58,-7.347244739532471,10.137755260467527
198103000,-17.6,-7.347244739532471,10.15775526046753
198353000,-17.62,-7.418551921844482,10.106448078155518
198353000,-17.65,-7.418551921844482,10.136448078155516
198603000,-17.67,-7.482477188110352,10.09252281188965
198603000,-17.7,-7.482477188110352,10.122522811889647
198853000,-17.73,-7.552548408508301,10.082451591491699
198853000,-17.75,-7.552548408508301,10.102451591491699
198853000,-17.78,-7.552548408508301,10.1324515914917
199103000,-17.8,-7.6195831298828125,10.085416870117188
199103000,-17.83,-7.6195831298828125,10.115416870117185
199353000,-17.85,-7.7065749168396,10.048425083160401
199353000,-17.88,-7.7065749168396,10.078425083160399
199353000,-17.9,-7.7065749168396,10.098425083160398
199603000,-17.92,-7.784957408905029,10.040042591094972
199603000,-17.95,-7.784957408905029,10.07004259109497
199853000,-17.98,-7.863516330718994,10.021483669281006
199853000,-18.0,-7.863516330718994,10.041483669281005
199853000,-18.02,-7.863516330718994,10.061483669281005
200103000,-18.05,-7.9311842918396,10.0238157081604
200103000,-18.08,-7.9311842918396,10.053815708160398
200353000,-18.1,-7.931750297546387,10.073249702453614
200353000,-18.12,-7.931750297546387,10.093249702453614
200353000,-18.15,-7.931750297546387,10.123249702453611
200603000,-18.18,-7.909773349761963,10.175226650238036
200603000,-18.2,-7.909773349761963,10.195226650238036
200853000,-18.23,-7.954946517944336,10.180053482055664
200853000,-18.25,-7.954946517944336,10.200053482055663
201103000,-18.27,-8.056209564208984,10.118790435791015
201103000,-18.3,-8.056209564208984,10.148790435791016
201103000,-18.33,-8.056209564208984,10.178790435791013
201353000,-18.35,-8.168320655822754,10.086679344177247
201353000,-18.38,-8.168320655822754,10.116679344177244
201603000,-18.4,-8.243998527526855,10.061001472473142
201603000,-18.43,-8.243998527526855,10.091001472473144
201603000,-18.45,-8.243998527526855,10.111001472473143
201853000,-18.48,-8.274910926818848,10.110089073181152
201853000,-18.5,-8.274910926818848,10.130089073181152
202103000,-18.53,-8.340476989746094,10.094523010253907
202103000,-18.55,-8.340476989746094,10.114523010253906
202103000,-18.58,-8.340476989746094,10.144523010253904
202353000,-18.6,-8.426777839660645,10.078222160339356
202353000,-18.62,-8.426777839660645,10.098222160339356
202603000,-18.65,-8.506695747375488,10.04830425262451
202603000,-18.68,-8.506695747375488,10.07830425262451
202853000,-18.7,-8.54796314239502,10.05703685760498
202853000,-18.73,-8.54796314239502,10.08703685760498
202853000,-18.75,-8.54796314239502,10.10703685760498
203103000,-18.78,-8.613574981689453,10.071425018310547
203103000,-18.8,-8.613574981689453,10.091425018310547
203353000,-18.83,-8.687301635742188,10.04769836425781
203353000,-18.85,-8.687301635742188,10.067698364257813
203353000,-18.88,-8.687301635742188,10.09769836425781
203603000,-18.9,-8.741667747497559,10.06333225250244
203603000,-18.93,-8.741667747497559,10.09333225250244
203853000,-18.95,-8.77955436706543,10.075445632934569
203853000,-18.98,-8.77955436706543,10.10544563293457
204103000,-19.0,-8.83009147644043,10.07490852355957
204103000,-19.03,-8.83009147644043,10.10490852355957
204103000,-19.05,-8.83009147644043,10.12490852355957
204353000,-19.08,-8.872445106506348,10.11255489349365
204353000,-19.1,-8.872445106506348,10.132554893493653
204603000,-19.12,-8.910752296447754,10.114247703552246
204603000,-19.15,-8.910752296447754,10.144247703552244
204603000,-19.18,-8.910752296447754,10.174247703552245
204853000,-19.2,-9.021956443786621,10.083043556213378
204853000,-19.23,-9.021956443786621,10.113043556213379
205103000,-19.25,-9.122870445251465,10.032129554748535
205103000,-19.28,-9.122870445251465,10.062129554748536
205103000,-19.3,-9.122870445251465,10.082129554748535
205353000,-19.33,-9.16693115234375,10.068068847656248
205353000,-19.35,-9.16693115234375,10.08806884765625
205603000,-19.38,-9.177473068237305,10.107526931762694
205603000,-19.4,-9.177473068237305,10.127526931762693
205853000,-19.43,-9.240534782409668,10.094465217590331
205853000,-19.45,-9.240534782409668,10.11446521759033
205853000,-19.48,-9.240534782409668,10.144465217590332
206103000,-19.5,-9.319002151489258,10.085997848510742
206103000,-19.53,-9.319002151489258,10.115997848510743
206353000,-19.55,-9.4050874710083,10.0499125289917
206353000,-19.58,-9.4050874710083,10.079912528991697
206353000,-19.6,-9.4050874710083,10.0999125289917
206603000,-19.62,-9.46794605255127,10.05705394744873
206603000,-19.65,-9.46794605255127,10.087053947448728
206853000,-19.68,-9.525473594665527,10.059526405334472
206853000,-19.7,-9.525473594665527,10.079526405334471
206853000,-19.73,-9.525473594665527,10.109526405334472
207103000,-19.75,-9.583298683166504,10.071701316833495
207103000,-19.78,-9.583298683166504,10.101701316833497
207353000,-19.8,-9.615966796875,10.089033203125
207353000,-19.83,-9.615966796875,10.119033203124998
207353000,-19.85,-9.615966796875,10.139033203125
207603000,-19.88,-9.652824401855469,10.13217559814453
207603000,-19.9,-9.652824401855469,10.15217559814453
207853000,-19.93,-9.703697204589844,10.131302795410155
207853000,-19.95,-9.703697204589844,10.151302795410155
208103000,-19.98,-9.786797523498535,10.098202476501465
208103000,-20.0,-9.786797523498535,10.118202476501464
208103000,-20.0,-9.786797523498535,10.118202476501464
208353000,-20.0,-9.836142539978027,10.068857460021972
208353000,-20.0,-9.836142539978027,10.068857460021972
208603000,-20.0,-9.887304306030273,10.017695693969726
208603000,-20.0,-9.887304306030273,10.017695693969726
208603000,-20.0,-9.887304306030273,10.017695693969726
208853000,-20.0,-9.927458763122559,9.97754123687744
208853000,-20.0,-9.927458763122559,9.97754123687744
209103000,-20.0,-10.023093223571777,9.881906776428222
209103000,-20.0,-10.023093223571777,9.881906776428222
209353000,-20.0,-10.108440399169922,9.796559600830077
209353000,-20.0,-10.108440399169922,9.796559600830077
209353000,-20.0,-10.108440399169922,9.796559600830077
209603000,-20.0,-10.12984848022461,9.77515151977539
209603000,-20.0,-10.12984848022461,9.77515151977539
209853000,-20.0,-10.108488082885742,9.796511917114257
209853000,-20.0,-10.108488082885742,9.796511917114257
209853000,-20.0,-10.108488082885742,9.796511917114257
210103000,-20.0,-10.094351768493652,9.810648231506347
210103000,-20.0,-10.094351768493652,9.810648231506347
210353000,-20.0,-10.035920143127441,9.869079856872558
210353000,-20.0,-10.035920143127441,9.869079856872558
210353000,-20.0,-10.035920143127441,9.869079856872558
210603000,-20.0,-9.946637153625488,9.958362846374511
210603000,-20.0,-9.946637153625488,9.958362846374511
210853000,-20.0,-9.852025032043457,10.052974967956542
210853000,-20.0,-9.852025032043457,10.052974967956542
210853000,-20.0,-9.852025032043457,10.052974967956542
211103000,-20.0,-9.810098648071289,10.09490135192871
211103000,-20.0,-9.810098648071289,10.09490135192871
211353000,-20.0,-9.786709785461426,10.118290214538574
211353000,-20.0,-9.786709785461426,10.118290214538574
211603000,-20.0,-9.761736869812012,10.143263130187988
211603000,-20.0,-9.761736869812012,10.143263130187988
211603000,-20.0,-9.761736869812012,10.143263130187988
211853000,-20.0,-9.768749237060547,10.136250762939452
211853000,-20.0,-9.768749237060547,10.136250762939452
212103000,-20.0,-9.807422637939453,10.097577362060546
212103000,-20.0,-9.807422637939453,10.097577362060546
212103000,-20.0,-9.807422637939453,10.097577362060546
212353000,-20.0,-9.891321182250977,10.013678817749023
212353000,-20.0,-9.891321182250977,10.013678817749023
212603000,-20.0,-9.95849323272705,9.946506767272949
212603000,-20.0,-9.95849323272705,9.946506767272949
212603000,-20.0,-9.95849323272705,9.946506767272949
212853000,-20.0,-9.992323875427246,9.912676124572753
212853000,-20.0,-9.992323875427246,9.912676124572753
213103000,-20.0,-10.013412475585938,9.891587524414062
213103000,-20.0,-10.013412475585938,9.891587524414062
213353000,-20.0,-10.024246215820312,9.880753784179687
213353000,-20.0,-10.024246215820312,9.880753784179687
213353000,-20.0,-10.024246215820312,9.880753784179687
213603000,-20.0,-10.023223876953125,9.881776123046874
213603000,-20.0,-10.023223876953125,9.881776123046874
213853000,-20.0,-10.030011177062988,9.874988822937011
213853000,-20.0,-10.030011177062988,9.874988822937011
213853000,-20.0,-10.030011177062988,9.874988822937011
214103000,-20.0,-10.009636878967285,9.895363121032714
214103000,-20.0,-10.009636878967285,9.895363121032714
214353000,-20.0,-9.965250015258789,9.93974998474121
214353000,-20.0,-9.965250015258789,9.93974998474121
214353000,-20.0,-9.965250015258789,9.93974998474121
214603000,-20.0,-9.968779563903809,9.93622043609619
214603000,-20.0,-9.968779563903809,9.93622043609619
214853000,-20.0,-9.955143928527832,9.949856071472167
214853000,-20.0,-9.955143928527832,9.949856071472167
215103000,-20.0,-9.89535903930664,10.009640960693359
215103000,-20.0,-9.89535903930664,10.009640960693359
215103000,-20.0,-9.89535903930664,10.009640960693359
215353000,-20.0,-9.87726879119873,10.027731208801269
215353000,-20.0,-9.87726879119873,10.027731208801269
215603000,-20.0,-9.8656587600708,10.039341239929199
215603000,-20.0,-9.8656587600708,10.039341239929199
215603000,-20.0,-9.8656587600708,10.039341239929199
215853000,-20.0,-9.827840805053711,10.077159194946288
215853000,-20.0,-9.827840805053711,10.077159194946288
216103000,-20.0,-9.777899742126465,10.127100257873535
216103000,-20.0,-9.777899742126465,10.127100257873535
216103000,-20.0,-9.777899742126465,10.127100257873535
216353000,-20.0,-9.777055740356445,10.127944259643554
216353000,-20.0,-9.777055740356445,10.127944259643554
216603000,-20.0,-9.84078311920166,10.06421688079834
216603000,-20.0,-9.84078311920166,10.06421688079834
216853000,-20.0,-9.890504837036133,10.014495162963867
216853000,-20.0,-9.890504837036133,10.014495162963867
216853000,-20.0,-9.890504837036133,10.014495162963867
217103000,-20.0,-9.976378440856934,9.928621559143066
217103000,-20.0,-9.976378440856934,9.928621559143066
217353000,-20.0,-10.03635311126709,9.86864688873291
217353000,-20.0,-10.03635311126709,9.86864688873291
217353000,-20.0,-10.03635311126709,9.86864688873291
217603000,-20.0,-10.05162525177002,9.85337474822998
217603000,-20.0,-10.05162525177002,9.85337474822998
217853000,-20.0,-10.047215461730957,9.857784538269042
217853000,-20.0,-10.047215461730957,9.857784538269042
217853000,-20.0,-10.047215461730957,9.857784538269042
218103000,-20.0,-10.004499435424805,9.900500564575195
218103000,-20.0,-10.004499435424805,9.900500564575195
218353000,-20.0,-9.957120895385742,9.947879104614257
218353000,-20.0,-9.957120895385742,9.947879104614257
218353000,-19.97,-9.957120895385742,9.917879104614256
218603000,-19.95,-9.937707901000977,9.917292098999022
218603000,-19.92,-9.937707901000977,9.887292098999025
218853000,-19.9,-9.929106712341309,9.87589328765869
218853000,-19.88,-9.929106712341309,9.85589328765869
219103000,-19.85,-9.883899688720703,9.871100311279298
219103000,-19.82,-9.883899688720703,9.841100311279297
219103000,-19.8,-9.883899688720703,9.821100311279297
219353000,-19.77,-9.84902286529541,9.825977134704589
219353000,-19.75,-9.84902286529541,9.80597713470459
219603000,-19.72,-9.818182945251465,9.806817054748533
219603000,-19.7,-9.818182945251465,9.786817054748534
219603000,-19.67,-9.818182945251465,9.756817054748536
219853000,-19.65,-9.803901672363281,9.751098327636717
219853000,-19.62,-9.803901672363281,9.721098327636719
220103000,-19.6,-9.742634773254395,9.762365226745606
220103000,-19.57,-9.742634773254395,9.732365226745605
220353000,-19.55,-9.67487621307373,9.78012378692627
220353000,-19.52,-9.67487621307373,9.750123786926268
220353000,-19.5,-9.67487621307373,9.730123786926269
220603000,-19.47,-9.555794715881348,9.81920528411865
220603000,-19.45,-9.555794715881348,9.799205284118651
220853000,-19.42,-9.446772575378418,9.878227424621583
220853000,-19.4,-9.446772575378418,9.85822742462158
220853000,-19.38,-9.446772575378418,9.83822742462158
220853000,-19.35,-9.446772575378418,9.808227424621583
220853000,-19.32,-9.446772575378418,9.778227424621582
220853000,-19.3,-9.446772575378418,9.758227424621582
220853000,-19.27,-9.446772575378418,9.728227424621581
220853000,-19.25,-9.446772575378418,9.708227424621581
220853000,-19.22,-9.446772575378418,9.67822742462158
220853000,-19.2,-9.446772575378418,9.65822742462158
220853000,-19.17,-9.446772575378418,9.628227424621583
220853000,-19.15,-9.446772575378418,9.60822742462158
220853000,-19.12,-9.446772575378418,9.578227424621582
220853000,-19.1,-9.446772575378418,9.558227424621583
220853000,-19.07,-9.446772575378418,9.528227424621582
220853000,-19.05,-9.446772575378418,9.508227424621582
220853000,-19.02,-9.446772575378418,9.478227424621581
220853000,-19.0,-9.446772575378418,9.458227424621581
220853000,-18.97,-9.446772575378418,9.42822742462158
220853000,-18.95,-9.446772575378418,9.40822742462158
220853000,-18.93,-9.446772575378418,9.388227424621581
220853000,-18.9,-9.446772575378418,9.35822742462158
220853000,-18.88,-9.446772575378418,9.33822742462158
220853000,-18.85,-9.446772575378418,9.308227424621583
220853000,-18.82,-9.446772575378418,9.278227424621582
