TimeUS,terrain_cm,sub_cm,rf_cm,signal_quality
45198579,-2000.0,-1115.3507896423341,889,100
45298490,-2000.0,-1115.4007452487945,879,100
45400609,-2000.0,-1115.4518045902253,878,100
45599712,-2000.0,-1115.6027123222352,884,100
45698769,-2000.0,-1115.7008803581125,889,100
45799755,-2000.0,-1115.7511220087458,893,100
45896353,-2000.0,-1115.7991807890176,889,100
46000720,-2000.0,-1115.8513604164125,878,100
46199532,-2000.0,-1115.9,885,100
46295653,-2000.0,-1115.9,892,100
46398871,-2000.0,-1115.8495644454956,884,100
46494675,-2000.0,-1115.8016623382568,889,100
46598922,-2000.0,-1115.8507148781014,879,100
46698374,-2000.0,-1115.8993126869202,888,100
46798592,-2000.0,-1115.8492039203643,892,100
46998716,-2000.0,-1115.7491416931152,882,100
47095057,-2000.0,-1115.700971364975,883,100
47199227,-2000.0,-1115.7,878,100
47295434,-2000.0,-1115.7,880,100
47398613,-2000.0,-1115.7508068084717,888,100
47494263,-2000.0,-1115.7986316680908,884,100
47603540,-2000.0,-1115.9598104476927,884,100
47705301,-2000.0,-1116.1083011627197,878,100
47803212,-2000.0,-1116.2062125205994,886,100
47804212,-2000.0,-1116.2072125205993,889,100
47896117,-2000.0,-1116.299117351532,880,100
47999596,-2000.0,-1116.1979139792977,880,100
48097606,-2000.0,-1116.1003915283811,879,100
48199832,-2000.0,-1115.896335029602,881,100
48399609,-2000.0,-1115.4967813491821,876,100
48495846,-2000.0,-1115.3043060302734,880,100
48599210,-2000.0,-1115.1481847896575,874,100
48698370,-2000.0,-1114.9992556087936,878,100
48798875,-2000.0,-1114.7972353757925,884,100
48898383,-2000.0,-1114.5972335815432,881,100
48998793,-2000.0,-1114.3964122772218,879,100
49095580,-2000.0,-1114.2028383255004,887,100
49199609,-2000.0,-1114.0973907470704,888,100
49398476,-2000.0,-1113.6955711364747,886,100
49493538,-2000.0,-1113.410385799408,898,100
49598390,-2000.0,-1113.09582862854,890,100
49799446,-2000.0,-1112.441438135147,890,100
49894327,-2000.0,-1112.1093527641297,884,100
50000433,-2000.0,-1111.6883251740564,885,100
50199381,-2000.0,-1110.9958543777466,883,100
50293551,-2000.0,-1110.7133469581604,880,100
50389333,-2000.0,-1110.5629993438722,888,100
50399497,-2000.0,-1110.5477533817293,894,100
50598540,-2000.0,-1110.4502703304292,889,100
50694675,-2000.0,-1110.498337661743,882,100
50798368,-2000.0,-1110.5504366831565,892,100
50893529,-2000.0,-1110.5982560220075,897,100
50998377,-2000.0,-1110.6,886,100
51093306,-2000.0,-1110.6,895,100
51198347,-2000.0,-1110.6,893,100
51293181,-2000.0,-1110.6,882,100
51399283,-2000.0,-1110.6,883,100
51598364,-2000.0,-1110.7013647079468,885,100
51693997,-2000.0,-1110.7969972610474,887,100
51789183,-2000.0,-1110.938275241852,881,100
51800300,-2000.0,-1110.9549503936767,905,100
51999360,-2000.0,-1111.3037023212187,895,100
52094344,-2000.0,-1111.4927262643084,882,100
52200295,-2000.0,-1111.5511479854583,886,100
52294010,-2000.0,-1111.598005104065,889,100
52399553,-2000.0,-1111.6507767677308,881,100
52495160,-2000.0,-1111.6985801696778,888,100
52599291,-2000.0,-1111.9025833587648,884,100
52798600,-2000.0,-1112.4033188211258,883,100
52893237,-2000.0,-1112.6886562596615,892,100
52989655,-2000.0,-1112.9779666900636,886,100
52999519,-2000.0,-1113.0075573921204,876,100
53198381,-2000.0,-1113.5534546852111,884,100
53292774,-2000.0,-1113.7894354343414,892,100
53399081,-2000.0,-1113.9531220912934,876,100
53496233,-2000.0,-1114.0988497257233,876,100
53598489,-2000.0,-1114.30297832489,890,100
53694795,-2000.0,-1114.4955909729003,883,100
53799308,-2000.0,-1114.65346326828,891,100
53999347,-2000.0,-1114.7488262290954,889,100
54094671,-2000.0,-1114.7011644477845,883,100
54191943,-2000.0,-1114.7,876,100
54200682,-2000.0,-1114.7,886,100
54400330,-2000.0,-1114.597669696808,877,100
54496426,-2000.0,-1114.5015736579894,888,100
54599424,-2000.0,-1114.5,885,100
54695589,-2000.0,-1114.5,880,100
54798557,-2000.0,-1114.5,891,100
54893658,-2000.0,-1114.5,875,100
54999274,-2000.0,-1114.3982165696034,886,100
55198343,-2000.0,-1114.2493283748627,878,100
55292113,-2000.0,-1114.2024433612823,879,100
55387059,-2000.0,-1114.1099408149719,880,100
55399111,-2000.0,-1114.0978885650634,887,100
55598351,-2000.0,-1113.797296333313,885,100
55694499,-2000.0,-1113.6050012588503,887,100
55798347,-2000.0,-1113.397304916382,884,100
55893460,-2000.0,-1113.207078361511,882,100
55999351,-2000.0,-1113.0464722499846,886,100
56199583,-2000.0,-1112.6958535796969,877,100
56295293,-2000.0,-1112.505386314582,890,100
56389445,-2000.0,-1112.225663948059,880,100
56399484,-2000.0,-1112.1955453872679,896,100
56599596,-2000.0,-1111.595210647583,880,100
56696250,-2000.0,-1111.3052488327025,882,100
56798377,-2000.0,-1111.0992448348998,881,100
56893701,-2000.0,-1110.9085977096556,887,100
56998502,-2000.0,-1110.647482318974,891,100
57094005,-2000.0,-1110.4075230047333,885,100
57198609,-2000.0,-1110.2475860118866,890,100
57398763,-2000.0,-1110.1000000000001,886,100
57494555,-2000.0,-1110.1000000000001,890,100
57589861,-2000.0,-1110.1000000000001,887,100
57598669,-2000.0,-1110.1000000000001,886,100
57695632,-2000.0,-1110.1000000000001,908,100
57799356,-2000.0,-1110.1000000000001,886,100
57998330,-2000.0,-1110.1000000000001,896,100
58093829,-2000.0,-1110.1000000000001,886,100
58199364,-2000.0,-1109.9976352920532,884,100
58295555,-2000.0,-1109.9014448394776,889,100
58400368,-2000.0,-1109.8485726731335,893,100
58497434,-2000.0,-1109.8002811678607,891,100
58600373,-2000.0,-1110.0047464370728,878,100
58799536,-2000.0,-1110.5046091079712,888,100
58894542,-2000.0,-1110.7896270751955,886,100
58998360,-2000.0,-1111.101081249237,903,100
59094031,-2000.0,-1111.3880947799685,896,100
59198429,-2000.0,-1111.702801249135,894,100
59292958,-2000.0,-1111.9878152051763,888,100
59398416,-2000.0,-1112.2535405158997,889,100
59598489,-2000.0,-1112.8044674873354,892,100
59695546,-2000.0,-1113.0956395149233,896,100
59789883,-2000.0,-1113.3322075366975,886,100
59798523,-2000.0,-1113.3538087368013,895,100
59893486,-2000.0,-1113.5912164211275,893,100
59999356,-2000.0,-1113.8047121047973,884,100
60199373,-2000.0,-1114.3583065185546,889,100
60295177,-2000.0,-1114.693621269226,891,100
60399360,-2000.0,-1115.0564790621327,888,100
60498306,-2000.0,-1115.4012241363525,885,100
60599523,-2000.0,-1115.8060939788818,884,100
60799532,-2000.0,-1116.5045962333681,884,100
60893478,-2000.0,-1116.7864341735842,890,100
60986715,-2000.0,-1116.977431869507,890,100
60999038,-2000.0,-1117.0020769577027,879,100
61198489,-2000.0,-1117.3009941331106,886,100
61293546,-2000.0,-1117.3965292964149,878,100
61398562,-2000.0,-1117.6539052963258,875,100
61492945,-2000.0,-1117.889864587784,883,100
61598660,-2000.0,-1118.103321647644,885,100
61696220,-2000.0,-1118.2984405517577,884,100
61798467,-2000.0,-1118.4522015571595,878,100
61998497,-2000.0,-1118.7522466182709,876,100
62094237,-2000.0,-1118.8958563804626,883,100
62188170,-2000.0,-1118.9,878,100
62199665,-2000.0,-1118.9,879,100
62399493,-2000.0,-1118.798016463702,880,100
62495010,-2000.0,-1118.7029749894023,883,100
62599557,-2000.0,-1118.5476632595062,879,100
62694134,-2000.0,-1118.4057980060577,885,100
62799510,-2000.0,-1118.2984893798828,893,100
62894430,-2000.0,-1118.2035692214968,877,100
63000287,-2000.0,-1118.046568918228,872,100
63198347,-2000.0,-1117.6993049163818,884,100
63292130,-2000.0,-1117.5117391128542,881,100
63387183,-2000.0,-1117.2759205037028,884,100
63399377,-2000.0,-1117.2452826380131,875,100
63598334,-2000.0,-1116.6959959983826,876,100
63694593,-2000.0,-1116.4072186470032,889,100
63798343,-2000.0,-1116.095970249176,886,100
63893306,-2000.0,-1115.8110810279845,884,100
63998368,-2000.0,-1115.4958930015564,888,100
64092842,-2000.0,-1115.212471485138,887,100
64198338,-2000.0,-1114.845313644409,887,100
64399454,-2000.0,-1114.0901806793213,884,100
64493774,-2000.0,-1113.7129033050537,898,100
64590664,-2000.0,-1113.280608299597,882,100
64600287,-2000.0,-1113.23751915889,882,100
64800497,-2000.0,-1112.3900093078614,887,100
64896984,-2000.0,-1112.0040630340577,891,100
64999420,-2000.0,-1111.8478692531587,880,100
65094683,-2000.0,-1111.7049740314485,893,100
65198351,-2000.0,-1111.6498240833282,887,100
65293340,-2000.0,-1111.6023296718597,882,100
65398338,-2000.0,-1111.5495784126933,877,100
65598489,-2000.0,-1111.5,888,100
65694520,-2000.0,-1111.5,889,100
65791123,-2000.0,-1111.5,882,100
65798635,-2000.0,-1111.5,888,100
65998502,-2000.0,-1111.5,883,100
66094194,-2000.0,-1111.5,880,100
66198433,-2000.0,-1111.3985666275023,889,100
66293018,-2000.0,-1111.3039812088011,883,100
66399403,-2000.0,-1111.1975966682435,879,100
66493924,-2000.0,-1111.1030756225587,892,100
66600356,-2000.0,-1110.9457372352258,893,100
66799690,-2000.0,-1110.5966182708742,890,100
66894744,-2000.0,-1110.4065118789674,889,100
66988754,-2000.0,-1110.3546227931977,889,100
66999407,-2000.0,-1110.3492961883544,885,100
67094435,-2000.0,-1110.301782464981,888,100
67199317,-1998.0,-1110.3506587142945,891,100
67398351,-1996.0,-1110.5008561139132,883,100
67493525,-1994.0000000000002,-1110.5965077309152,881,100
67588110,-1992.0000000000002,-1110.645555305481,870,100
67600484,-1989.9999999999998,-1110.6517423629762,879,100
67798390,-1988.0,-1110.7,881,100
67998497,-1986.0,-1110.7,880,100
68093400,-1984.0,-1110.7,870,100
68187977,-1982.0,-1110.7454887866975,867,100
68198596,-1980.0,-1110.7507982254028,869,100
68294610,-1978.0,-1110.798805475235,865,100
68399214,-1976.0000000000002,-1110.7488927841187,871,100
68600347,-1973.9999999999998,-1110.5449787960054,861,100
68699202,-1972.0,-1110.394519988103,867,100
68799467,-1970.0,-1110.1451052120076,855,100
68894477,-1968.0,-1109.9087612303929,861,100
68999399,-1966.0,-1109.3930047988893,857,100
69199493,-1964.0,-1108.3417860031127,850,100
69294439,-1962.0,-1107.8195835113524,860,100
69387664,-1960.0000000000002,-1107.1723494529724,846,100
69398446,-1957.9999999999998,-1107.0968762702942,846,100
69598489,-1955.9999999999998,-1105.4405557354492,850,100
69696173,-1954.0,-1104.5078953211032,857,100
69798536,-1952.0,-1103.2815635681154,850,100
69893229,-1950.0,-1102.1452510833742,840,100
69998609,-1948.0,-1100.677469444275,850,100
70093683,-1946.0,-1099.3464242935183,849,100
70198373,-1944.0000000000002,-1097.5766540527343,848,100
70398523,-1942.0000000000002,-1093.9202918529509,846,100
70493671,-1939.9999999999998,-1092.0649134635926,848,100
70589076,-1938.0,-1089.928285360336,854,100
70600454,-1936.0,-1089.6722679519653,849,100
70799725,-1934.0,-1085.0979680341275,852,100
70895216,-1932.0,-1082.86509548396,853,100
70999377,-1930.0,-1080.4176268100737,854,100
71095666,-1928.0,-1078.1548316001893,853,100
71199523,-1926.0000000000002,-1075.5619126319884,856,100
71294786,-1923.9999999999998,-1073.180325603485,845,100
71398364,-1922.0,-1070.6410646553038,848,100
71598489,-1920.0,-1065.776140805345,843,100
71694752,-1918.0,-1063.4542093401578,853,100
71788647,-1916.0,-1061.0171766281128,866,100
71798394,-1914.0,-1060.7637365341188,848,100
71998377,-1912.0,-1055.462805271149,851,100
72093533,-1910.0000000000002,-1052.8935880661013,860,100
72198347,-1907.9999999999998,-1050.164963912964,853,100
72293439,-1905.9999999999998,-1047.692576599121,861,100
72398407,-1904.0,-1044.9634017944334,864,100
72492941,-1902.0,-1042.5055198669431,851,100
72599261,-1900.0,-1039.7411973953244,862,100
72695198,-1898.0,-1037.2468288421628,861,100
72801051,-1896.0,-1034.4946666946412,855,100
72896679,-1894.0000000000002,-1032.008331893921,863,100
73000403,-1892.0000000000002,-1029.3248908047651,864,100
73199403,-1889.9999999999998,-1024.2142150402067,865,100
73295512,-1888.0,-1021.7634377479552,865,100
73399338,-1886.0,-1019.1665260314943,870,100
73494469,-1884.0,-1016.7882649421693,868,100
73598386,-1882.0,-1014.1401527767181,864,100
73798467,-1880.0,-1009.176658377336,871,100
73893362,-1878.0,-1006.8877480051627,867,100
73988642,-1876.0000000000002,-1004.7838592529299,867,100
73998351,-1873.9999999999998,-1004.570259666443,873,100
74198497,-1872.0,-1000.3192962169647,871,100
74294198,-1870.0,-998.3574212551117,873,100
74388166,-1868.0,-996.6134215831756,866,100
74399424,-1866.0,-996.4051427364348,875,100
74598574,-1864.0,-992.8732251167297,869,100
74697739,-1862.0,-991.1874288558959,872,100
74799600,-1860.0000000000002,-989.4557873802185,865,100
74999403,-1857.9999999999998,-986.1696982008901,878,100
75093503,-1855.9999999999998,-984.671581181009,872,100
75188711,-1854.0,-983.1939717769621,871,100
75200304,-1852.0,-983.0142794132231,867,100
75399330,-1850.0,-979.9800443649293,875,100
75495014,-1848.0,-978.5447835922243,866,100
75589011,-1846.0,-977.1803273677828,865,100
75599291,-1844.0000000000002,-977.0312706489563,873,100
75798502,-1842.0000000000002,-974.1859009862546,871,100
75893482,-1839.9999999999998,-972.8494956011749,864,100
75998360,-1838.0,-971.3809541702271,868,100
76093452,-1836.0,-970.0496686935427,867,100
76198356,-1834.0,-968.53033618927,862,100
76293430,-1832.0,-967.1517537117003,869,100
76399330,-1830.0,-965.6673757553099,860,100
76598373,-1828.0,-962.8807739257812,864,100
76692585,-1826.0000000000002,-961.561805152893,871,100
76800506,-1823.9999999999998,-960.1026655426026,859,100
76897941,-1822.0,-958.7878245794952,862,100
76999493,-1820.0,-957.474214028126,867,100
77094327,-1818.0,-956.247501331538,862,100
77199557,-1816.0,-954.8797482490538,865,100
77295113,-1814.0,-953.6375292778015,859,100
77399351,-1812.0,-952.1303984165191,872,100
77598489,-1810.0000000000002,-949.1926625633239,857,100
77694284,-1807.9999999999998,-947.7557280921935,856,100
77789531,-1805.9999999999998,-946.2741385052551,854,100
77799287,-1804.0,-946.1221562697062,852,100
77998343,-1802.0,-943.0798512458801,860,100
78093366,-1800.0,-941.6545039176942,859,100
78198343,-1798.0,-939.9278363704682,846,100
78293486,-1796.0,-938.3579716205597,858,100
78398364,-1794.0000000000002,-936.5767999649048,853,100
78493761,-1792.0000000000002,-934.955059146881,856,100
78598583,-1789.9999999999998,-933.1222874164581,852,100
78695173,-1788.0,-931.4319700241088,853,100
78799639,-1786.0,-929.3985337734224,862,100
78999639,-1784.0,-925.4985323600771,859,100
79102447,-1782.0,-923.4915947302065,862,100
79209495,-1780.0,-921.3612855825851,861,100
79210495,-1778.0,-921.3413850850726,860,100
79300614,-1775.9999999999998,-919.5463949680327,855,100
79399002,-1774.0000000000002,-917.5294467449186,857,100
79401085,-1772.0,-917.4867449283602,856,100
79500344,-1770.0,-915.4495929718018,843,100
79601446,-1768.0,-913.27590880394,857,100
79798403,-1766.0,-908.9409250354768,861,100
79894572,-1764.0,-906.7771226501466,854,100
80004265,-1762.0,-904.4038093394372,851,100
80199257,-1760.0000000000002,-900.1503383636475,845,100
80298756,-1757.9999999999998,-897.9613554000853,865,100
80398780,-1755.9999999999998,-895.7608182907103,859,100
80598733,-1754.0,-891.3109899520872,862,100
80697499,-1752.0,-889.0880203247068,861,100
80799433,-1750.0,-886.6416007995607,861,100
80896288,-1748.0,-884.3170654296877,863,100
81000407,-1746.0,-881.8699225559234,872,100
81199377,-1744.0000000000002,-877.2060963284316,867,100
81293941,-1742.0000000000002,-874.9948992297423,863,100
81399343,-1739.9999999999998,-872.569105243683,862,100
81495808,-1738.0,-870.3504076957705,863,100
81599463,-1736.0,-868.0170732021332,865,100
81798815,-1734.0,-863.6324706401826,874,100
81895392,-1732.0,-861.5560717906952,875,100
81998454,-1730.0,-859.4808074337755,866,100
82094683,-1728.0,-857.5465546421074,875,100
82199836,-1725.9999999999998,-855.4946842670441,868,100
82295134,-1724.0000000000002,-853.6363769054411,872,100
82398399,-1722.0,-851.7241177558898,884,100
82598647,-1720.0,-848.1719848632812,871,100
82693306,-1718.0,-846.5627924919128,863,100
82789702,-1716.0,-844.9704042911529,868,100
82799433,-1714.0,-844.8098505496979,865,100
82998630,-1712.0,-841.7263536453248,871,100
83095409,-1710.0000000000002,-840.3230669498445,860,100
83199437,-1707.9999999999998,-838.8658727035523,873,100
83294696,-1705.9999999999998,-837.5322440490722,864,100
83399364,-1704.0,-836.2268071150899,867,100
83494336,-1702.0,-835.0455676026605,862,100
83600321,-1700.0,-833.7209784984589,876,100
83696306,-1698.0,-832.5211727619171,860,100
83799399,-1696.0,-831.1818124771116,872,100
83894701,-1694.0000000000002,-829.9428851127623,859,100
83999270,-1692.0000000000002,-828.5834871177674,856,100
84198368,-1689.9999999999998,-825.8373361884647,868,100
84292898,-1688.0,-824.4597687342656,862,100
84398635,-1686.0,-822.8246563434601,861,100
84493739,-1684.0,-821.35053358078,864,100
84598399,-1682.0,-819.7283148765564,861,100
84798553,-1680.0,-816.6766969680788,861,100
84892739,-1678.0,-815.2639023780825,867,100
84991402,-1675.9999999999998,-813.7367656230929,868,100
84998536,-1674.0000000000002,-813.6261862754824,865,100
85199514,-1672.0,-810.4085039577484,860,100
85293791,-1670.0,-808.8529428920746,856,100
85399549,-1668.0,-807.0653361723793,860,100
85494791,-1666.0,-805.4542770689402,865,100
85599347,-1664.0,-803.5757442474367,864,100
85694542,-1662.0,-801.8622375488283,852,100
85799574,-1660.0000000000002,-800.0224376201631,859,100
85894709,-1657.9999999999998,-798.357579755783,855,100
85999265,-1655.9999999999998,-796.4772132568359,864,100
86093241,-1654.0,-794.7856448822021,861,100
86198364,-1652.0,-792.8339225155623,857,100
86292126,-1650.0,-791.0906192837049,851,100
86400815,-1648.0,-789.0794192790984,854,100
86598338,-1646.0,-785.3745597839354,853,100
86691787,-1644.0000000000002,-783.5990447044371,863,100
86798489,-1642.0000000000002,-781.5209613323213,868,100
86894186,-1639.9999999999998,-779.654871273041,863,100
86998557,-1638.0,-777.4672856330874,858,100
87094456,-1636.0,-775.4534144401553,857,100
87199433,-1634.0,-773.3001158638,858,100
87399326,-1632.0,-769.1618430180338,868,100
87495310,-1630.0,-767.1561976076954,864,100
87592003,-1628.0,-765.1729363441469,868,100
87600360,-1625.9999999999998,-765.0016129493715,852,100
87799471,-1624.0000000000002,-760.8183520793915,866,100
87895396,-1622.0,-758.7559779644012,862,100
87989483,-1620.0,-756.733094549179,856,100
88000326,-1618.0,-756.499990749359,858,100
88198360,-1616.0,-752.2924312553405,864,100
88293469,-1614.0,-750.295142551422,863,100
88401231,-1612.0,-748.2287461247275,860,100
88496949,-1610.0000000000002,-746.4009578915695,859,100
88598467,-1607.9999999999998,-744.5228474617004,870,100
88798450,-1605.9999999999998,-740.7217144966128,857,100
88893074,-1604.0,-738.8765456676484,861,100
88999295,-1602.0,-736.7029325962069,865,100
89095267,-1600.0,-734.7355151176455,865,100
89198605,-1598.0,-732.6170968055726,862,100
89293211,-1596.0,-730.6776558399199,863,100
89400351,-1594.0000000000002,-728.584640663147,864,100
89494516,-1592.0,-726.7484261207582,870,100
89599386,-1590.0,-724.7134027566484,861,100
89696739,-1588.0,-722.8244550562617,860,100
89800338,-1586.0,-720.8043917179108,873,100
89999351,-1584.0,-716.8729633331297,861,100
90095216,-1582.0,-714.9556774139403,867,100
90189380,-1580.0,-713.2094519138335,866,100
90199343,-1578.0,-713.0251512107849,868,100
90398356,-1576.0,-709.3340821002595,869,100
90493580,-1574.0,-707.5635696775349,859,100
90598351,-1572.0,-705.5743151664733,871,100
90693516,-1570.0,-703.7661844253539,871,100
90798493,-1568.0,-701.9746112823487,858,100
90999737,-1566.0,-698.707561016083,864,100
91096971,-1564.0,-697.2004449367524,862,100
91198459,-1562.0,-695.5766540527344,865,100
91292808,-1560.0,-694.0670639038085,873,100
91388544,-1558.0,-692.5352951049805,866,100
91402415,-1555.9999999999998,-692.3133441772461,862,100
91599386,-1554.0,-689.1699714926345,863,100
91799489,-1552.0,-685.9254288196563,865,100
91894396,-1550.0,-684.3594586372374,867,100
91991376,-1548.0,-682.7592870712281,863,100
91999459,-1546.0,-682.6259244918822,859,100
92198562,-1544.0000000000002,-679.3910061035156,859,100
92294452,-1542.0,-677.8567653808593,853,100
92398677,-1540.0,-676.181057447884,871,100
92497018,-1538.0,-674.5996947288512,864,100
92598420,-1536.0,-672.9265617847442,865,100
92693829,-1534.0,-671.3523067951202,859,100
92798609,-1532.0,-669.5726414680482,862,100
92894147,-1530.0,-667.9484930992128,863,100
93000939,-1528.0,-666.1849961280824,866,100
93097687,-1526.0,-664.5883043289186,856,100
93198527,-1524.0,-662.874027633667,858,100
93398583,-1522.0,-659.4730792045592,866,100
93494104,-1520.0,-657.8492226600647,857,100
93599463,-1518.0,-656.006890268326,862,100
93695387,-1516.0,-654.3282136631012,866,100
93799532,-1514.0,-652.463604576908,861,100
93894975,-1512.0,-650.7541647156672,862,100
93999570,-1510.0,-648.7701566696165,854,100
94199570,-1508.0,-644.9701566696166,862,100
94295949,-1505.9999999999998,-643.1389503479003,860,100
94391973,-1504.0,-641.3614983081817,866,100
94398643,-1500.0,-641.2380923328399,855,100
94598802,-1500.0,-637.5764381907094,865,100
94695585,-1500.0,-635.8255956601856,855,100
94798441,-1500.0,-633.9233238220216,870,100
94999489,-1500.0,-630.1014627456666,872,100
95095370,-1500.0,-628.2317742347719,866,100
95191149,-1500.0,-626.3170196533204,885,100
95198471,-1500.0,-626.1705600738526,869,100
95398712,-1500.0,-622.3183220386504,881,100
95494100,-1500.0,-620.5536452293395,886,100
95588728,-1500.0,-618.8030210494994,875,100
95599424,-1500.0,-618.6051413955689,877,100
95799484,-1500.0,-615.0154375712076,887,100
95894065,-1500.0,-613.3685025210403,890,100
95999420,-1500.0,-611.6772720336913,890,100
96094675,-1500.0,-610.1531936645506,886,100
96199592,-1500.0,-608.5761176109313,889,100
96297198,-1500.0,-607.1120177268981,892,100
96399313,-1500.0,-605.8335857868195,888,100
96494160,-1500.0,-604.6479957580567,895,100
96598390,-1500.0,-603.4901557500638,896,100
96798510,-1500.0,-601.4864044189454,887,100
96893714,-1500.0,-600.6295738220216,901,100
