TimeUS,terrain_cm,sub_cm,rf_cm,signal_quality
96998360,-1500.0,-599.8397968769075,897,100
97092795,-1500.0,-599.131532764435,901,100
97198493,-1500.0,-598.6940261840821,902,100
97294289,-1500.0,-598.3108436584473,903,100
97399300,-1500.0,-598.0953994750977,901,100
97494057,-1500.0,-597.9058853149414,905,100
97599789,-1500.0,-597.9,909,100
97696091,-1500.0,-597.9,906,100
97800493,-1500.0,-598.1059569781099,900,100
97999326,-1500.0,-598.6039782524109,895,100
98093701,-1500.0,-598.8871036529541,910,100
98199480,-1500.0,-599.5088834762573,905,100
98294821,-1500.0,-600.080927848816,899,100
98399394,-1500.0,-600.9618553638458,901,100
98496078,-1500.0,-601.7836691856384,895,100
98599274,-1500.0,-602.7114706192017,897,100
98798454,-1500.0,-604.6095962831123,890,100
98891920,-1500.0,-605.5489463154395,893,100
98987471,-1500.0,-606.5047117233275,893,100
98999459,-1500.0,-606.6245904922484,889,100
99198660,-1500.0,-608.6166082382202,899,100
99294070,-1500.0,-609.5707021713258,891,100
99388642,-1500.0,-610.4706062316895,882,100
99399330,-1500.0,-610.5721378803254,892,100
99598394,-1500.0,-612.5646448612214,880,100
99695640,-1500.0,-613.5857296466828,888,100
99800137,-1500.0,-614.6829404335022,879,100
99894323,-1500.0,-615.6718966464996,886,100
99999360,-1500.0,-616.5148092848744,884,100
100199467,-1500.0,-617.9595400810242,881,100
100294696,-1500.0,-618.5785295486451,880,100
100399360,-1500.0,-619.1574822902679,884,100
100493495,-1500.0,-619.6752237319946,881,100
100598935,-1500.0,-620.3560806331635,880,100
100696636,-1500.0,-620.9911376056671,873,100
100798411,-1500.0,-621.403665989248,878,100
100894525,-1500.0,-621.79005073279,885,100
100998652,-1500.0,-622.1557828426361,873,100
101094705,-1500.0,-622.4919687747955,876,100
101199682,-1500.0,-622.7567055225373,876,100
101398437,-1500.0,-623.101437664032,886,100
101494623,-1500.0,-623.1976238250733,874,100
101588119,-1500.0,-623.0633212089539,874,100
101599330,-1500.0,-623.0465045452119,882,100
101799471,-1500.0,-622.5925840110779,870,100
101894997,-1500.0,-622.3060082168579,875,100
101999364,-1500.0,-621.7907228460359,885,100
102094812,-1500.0,-621.3158570892182,879,100
102199416,-1500.0,-620.7422108650208,876,100
102399506,-1500.0,-619.7432215213777,885,100
102495216,-1500.0,-619.3125274181367,877,100
102598459,-1500.0,-618.8479339523316,878,100
102692568,-1500.0,-618.424443189621,879,100
102798480,-1500.0,-617.9455652189016,880,100
102893636,-1500.0,-617.51521057819,884,100
102998351,-1500.0,-616.9425649166106,887,100
103093889,-1500.0,-616.4171051502228,887,100
103199004,-1500.0,-615.8389771938324,881,100
103295246,-1500.0,-615.3096464633942,882,100
103399373,-1500.0,-614.7881339073181,884,100
103598351,-1500.0,-613.8439167499542,886,100
103692473,-1500.0,-613.420368051529,884,100
103789067,-1500.0,-613.0317295074464,885,100
103799291,-1500.0,-612.9908332824708,887,100
103999360,-1500.0,-612.1393781261444,887,100
104095739,-1500.0,-611.7056713657379,888,100
104199454,-1500.0,-611.241247029091,885,100
104294868,-1500.0,-610.8140215745613,884,100
104399351,-1500.0,-610.4452685832978,890,100
104599562,-1500.0,-609.9476568222045,884,100
104695211,-1500.0,-609.8041822433472,889,100
104792530,-1500.0,-609.7054690361023,890,100
104798592,-1500.0,-609.6994078407288,886,100
104998622,-1500.0,-609.4483082411876,893,100
105096190,-1500.0,-609.3012207510483,896,100
105198450,-1500.0,-609.1478241920471,891,100
105294808,-1500.0,-609.0032874584198,885,100
105398493,-1500.0,-608.8985065460205,890,100
105494774,-1500.0,-608.8022259712219,892,100
105599390,-1500.0,-608.697609615326,895,100
105799398,-1500.0,-608.6,889,100
105896559,-1500.0,-608.6,886,100
105999540,-1500.0,-608.7025406608582,886,100
106093705,-1500.0,-608.7967055091858,882,100
106199544,-1500.0,-609.0550869462502,898,100
106295113,-1500.0,-609.2928187375045,891,100
106399394,-1500.0,-609.5027894973755,888,100
106496885,-1500.0,-609.6977710723877,886,100
106599549,-1500.0,-609.9030984878541,894,100
106695889,-1500.0,-610.095779800415,894,100
106798480,-1500.0,-610.3512014484405,898,100
106998519,-1500.0,-610.8525608120252,888,100
107093091,-1500.0,-611.0901802695575,888,100
107198712,-1500.0,-611.3034246444702,884,100
107293229,-1500.0,-611.4924581527711,892,100
107398639,-1500.0,-611.7032787322999,886,100
107495022,-1500.0,-611.8960458755492,880,100
107598411,-1500.0,-612.2042357444764,890,100
107799330,-1500.0,-612.9604863643646,890,100
107893490,-1500.0,-613.3842088699341,887,100
107989393,-1500.0,-613.7695751190186,893,100
107999265,-1500.0,-613.8090637207031,893,100
108199334,-1500.0,-614.5581713352204,894,100
108296666,-1500.0,-614.8988333377838,878,100
108392402,-1500.0,-615.1847827398956,885,100
108400750,-1500.0,-615.2097041001961,879,100
108599326,-1500.0,-615.803978252411,876,100
108695949,-1500.0,-616.0938499450684,885,100
108799429,-1500.0,-616.4042872428894,880,100
108898185,-1500.0,-616.7004646778107,883,100
109004062,-1500.0,-616.9651557922364,877,100
109102368,-1500.0,-617.1999999999999,879,100
109103368,-1500.0,-617.2107909466154,883,100
109104368,-1500.0,-617.2128009968667,879,100
109198725,-1500.0,-617.4024627072129,882,100
109399244,-1500.0,-617.6,884,100
109496743,-1500.0,-617.6,878,100
109599746,-1500.0,-617.4972534179688,889,100
109703880,-1500.0,-617.3931193351746,880,100
109798763,-1500.0,-617.2982361793518,889,100
109897615,-1500.0,-617.1993849754333,876,100
109999853,-1500.0,-617.0971461296081,885,100
110199677,-1500.0,-616.9486610050202,878,100
110296134,-1500.0,-616.9004327411652,884,100
110399592,-1500.0,-616.6958364989628,883,100
110599596,-1500.0,-616.1444124221803,888,100
110696190,-1500.0,-615.8063339233399,888,100
110799399,-1500.0,-615.6479014396668,888,100
110998343,-1500.0,-615.4498283748627,887,100
111094108,-1500.0,-615.4019455795287,892,100
111199364,-1500.0,-615.3490629972525,886,100
111398493,-1500.0,-615.0462663650512,890,100
111494108,-1500.0,-614.807227897644,877,100
111588488,-1500.0,-614.5712793350219,883,100
111600394,-1500.0,-614.5415134906768,896,100
111798364,-1500.0,-614.3,886,100
111998467,-1500.0,-614.3507338523865,888,100
112093302,-1500.0,-614.3981510162354,888,100
112188698,-1500.0,-614.445849275589,890,100
112199364,-1500.0,-614.4511823539734,884,100
112399480,-1500.0,-614.5509853628737,884,100
112495044,-1500.0,-614.5985295860329,884,100
112590020,-1500.0,-614.64601020813,879,100
112599780,-1500.0,-614.6508904933929,875,100
112800617,-1500.0,-614.7513089179993,880,100
112897915,-1500.0,-614.7999577522278,885,100
112999356,-1500.0,-614.9013560523987,889,100
113093087,-1500.0,-614.9950874557495,894,100
113198437,-1500.0,-615.1009423759116,886,100
113294434,-1500.0,-615.1974221080991,890,100
113399437,-1500.0,-615.1487812042236,883,100
113598493,-1500.0,-614.9477598190307,888,100
113695177,-1500.0,-614.8027338504792,894,100
113792063,-1500.0,-614.7049368858337,879,100
113799437,-1500.0,-614.6975624084472,883,100
113998377,-1500.0,-614.49862241745,887,100
114093962,-1500.0,-614.403037071228,890,100
114198347,-1500.0,-614.4,883,100
114293778,-1500.0,-614.4,886,100
114399377,-1500.0,-614.5023775825501,887,100
114599506,-1500.0,-614.6509981734242,890,100
114695988,-1500.0,-614.6989993062186,889,100
114790033,-1500.0,-614.7,887,100
114800549,-1500.0,-614.7,890,100
115000592,-1500.0,-614.597407913208,885,100
115098816,-1500.0,-614.4995916366578,881,100
115199562,-1500.0,-614.4492189769745,882,100
115298340,-1500.0,-614.4,892,100
115398875,-1500.0,-614.4,880,100
115600124,-1500.0,-614.4515621185303,884,100
115699293,-1500.0,-614.5034395217896,889,100
115793088,-1500.0,-614.6441331863404,887,100
115799300,-1500.0,-614.6534503936767,875,100
115998321,-1500.0,-614.9013217926026,887,100
116093722,-1500.0,-614.9967226028442,877,100
116199253,-1500.0,-615.0,886,100
116293379,-1500.0,-615.0,884,100
116399381,-1500.0,-614.8976181259155,882,100
116494825,-1502.0,-614.8021744003296,881,100
116601338,-1504.0,-614.8,887,100
116799317,-1505.9999999999998,-614.7493412494659,893,100
116893551,-1508.0,-614.7022244930267,897,100
116999510,-1510.0,-614.5984893798828,899,100
117094894,-1512.0,-614.5031057357788,895,100
117198356,-1514.0,-614.399643875122,900,100
117292705,-1516.0,-614.3052944908142,903,100
117398879,-1518.0,-614.2493066873982,906,100
117495254,-1520.0,-614.2008770449078,899,100
117601059,-1522.0,-614.1479701042176,914,100
117798523,-1524.0,-614.1,907,100
117892229,-1526.0,-614.1,909,100
117988947,-1528.0,-614.421816110611,914,100
117998514,-1530.0,-614.4553021907807,923,100
118198566,-1532.0,-615.4093984603882,908,100
118294422,-1534.0,-615.984532737732,918,100
118398407,-1536.0,-616.8112609863282,923,100
118493992,-1538.0,-617.5759437561036,919,100
118600532,-1540.0,-618.6353200531006,927,100
118695383,-1542.0,-619.583834991455,925,100
118799549,-1544.0000000000002,-620.7224295355195,923,100
118999484,-1546.0,-623.1193033218385,924,100
119094932,-1548.0,-624.3601275444031,919,100
119199399,-1550.0,-625.9716851234436,928,100
119293280,-1552.0,-627.4268500328066,929,100
119398527,-1554.0,-629.3095001525879,920,100
119494623,-1555.9999999999998,-631.0392288513183,925,100
119598579,-1558.0,-633.2227788723894,918,100
119697945,-1560.0,-635.321273136139,923,100
119798484,-1562.0,-637.5834095954895,922,100
119894404,-1564.0,-639.7416115283964,921,100
119999446,-1566.0,-642.2587081909178,920,100
120198467,-1568.0,-647.0859587669372,918,100
120292778,-1570.0,-649.3965723991395,919,100
120398506,-1572.0,-652.0884113788607,931,100
120494023,-1574.0,-654.5240867614748,922,100
120599386,-1576.0,-657.3132333889007,913,100
120696632,-1578.0,-659.8902568950652,915,100
120799399,-1580.0,-662.6510189910434,910,100
120895001,-1582.0,-665.2194446962274,914,100
121000356,-1584.0,-668.0636134147645,919,100
121199368,-1586.0,-673.4369629859926,907,100
121293671,-1588.0,-675.983121776581,910,100
121389157,-1590.0,-678.4701032638551,905,100
121399317,-1592.0,-678.7342531433106,911,100
121598527,-1594.0000000000002,-683.9773732017634,911,100
121697091,-1596.0,-686.6022864341738,912,100
121798454,-1598.0,-689.1363707542417,907,100
121899838,-1600.0,-691.6709509849546,907,100
121998489,-1602.0,-694.1372290611265,903,100
122198635,-1604.0,-699.0900593280793,903,100
122294134,-1605.9999999999998,-701.4297974586489,908,100
122388552,-1607.9999999999998,-703.6057106971742,902,100
122400471,-1610.0000000000002,-703.8798525810244,902,100
122599510,-1612.0,-708.355233642578,904,100
122696336,-1614.0,-710.485396835327,901,100
122799403,-1616.0,-712.6397711113318,905,100
122893070,-1618.0,-714.596992640709,894,100
122999321,-1620.0,-716.6757749557496,906,100
123094967,-1622.0,-718.5408607959748,896,100
123200347,-1624.0000000000002,-720.4422544479372,911,100
123399394,-1625.9999999999998,-723.8223159790039,895,100
123493804,-1628.0,-725.3328674316405,902,100
123591410,-1630.0,-726.8945739746092,899,100
123601385,-1632.0,-727.0541751708986,906,100
123798549,-1634.0,-730.1663450058979,908,100
123894460,-1636.0,-731.6604437938287,898,100
123989672,-1638.0,-733.0437545776366,907,100
123999364,-1639.9999999999998,-733.184287214279,909,100
124198420,-1642.0000000000002,-735.9691767215729,906,100
124398862,-1644.0000000000002,-738.5732815742494,894,100
124494001,-1646.0,-739.7625194072725,903,100
124588355,-1648.0,-740.987617969513,913,100
124598613,-1650.0,-741.1209770202638,912,100
124799536,-1652.0,-743.7842409858704,905,100
124895224,-1654.0,-745.0760336170197,914,100
124999360,-1655.9999999999998,-746.5768418288351,909,100
125094924,-1657.9999999999998,-747.9556243004491,905,100
125199403,-1660.0000000000002,-749.6224533081056,915,100
125294988,-1662.0,-751.1518188476564,911,100
125401493,-1664.0,-752.9076395988463,912,100
125498074,-1666.0,-754.5012629508971,914,100
125599943,-1668.0,-756.2330478744508,910,100
125798673,-1670.0,-759.5694633407207,913,100
125894782,-1672.0,-761.1632292416825,918,100
125999845,-1674.0000000000002,-762.8455245971678,908,100
126099417,-1675.9999999999998,-764.441096973419,900,100
126198429,-1678.0,-766.1242943763733,906,100
126398506,-1680.0,-769.6271139144899,909,100
126494507,-1682.0,-771.3551431655885,899,100
126588226,-1684.0,-773.1333031654358,912,100
126598424,-1686.0,-773.3270709991457,915,100
126799480,-1688.0,-777.09589071846,913,100
126894958,-1689.9999999999998,-778.8622347888946,909,100
126999420,-1692.0000000000002,-780.7343969772112,924,100
127094945,-1694.0000000000002,-782.445297241211,919,100
127199411,-1696.0,-784.3761204242708,908,100
127295061,-1698.0,-786.145640230179,918,100
127402746,-1700.0,-788.0854358673095,919,100
127499790,-1702.0,-789.8349226474761,922,100
127598914,-1704.0,-791.7678234748842,910,100
127799858,-1705.9999999999998,-795.8497702517103,908,100
127897881,-1707.9999999999998,-797.9185030937197,910,100
127998334,-1710.0000000000002,-800.028028011322,908,100
128092688,-1712.0,-802.0094552040096,919,100
128198502,-1714.0,-804.1807917594911,914,100
128293885,-1716.0,-806.1361564636231,914,100
128399261,-1718.0,-808.3986252307888,912,100
128598330,-1720.0,-812.6279378890987,901,100
128692731,-1722.0,-814.6103564262386,909,100
128789368,-1724.0000000000002,-816.6397286415096,909,100
128799287,-1725.9999999999998,-816.8480351448059,919,100
128999360,-1728.0,-821.0495687446592,918,100
129095512,-1730.0,-823.0687571487422,904,100
129189904,-1732.0,-824.9950678298719,910,100
129200459,-1734.0,-825.2103587155312,912,100
129399343,-1736.0,-829.2775366306305,917,100
129599557,-1738.0,-833.4327143669126,910,100
129694928,-1739.9999999999998,-835.4355005264277,903,100
129793621,-1742.0000000000002,-837.6036623001095,906,100
129799695,-1744.0000000000002,-837.7372918395995,906,100
130000004,-1746.0,-842.0528498050553,899,100
130097876,-1748.0,-844.1179745674128,902,100
130199776,-1750.0,-846.2069207668305,894,100
130298258,-1752.0,-848.2251750946044,904,100
130398399,-1754.0,-850.2279808044431,891,100
130494507,-1755.9999999999998,-852.1501590728756,903,100
130599351,-1757.9999999999998,-854.2470352172845,905,100
130695160,-1760.0000000000002,-856.163205337524,902,100
130798630,-1762.0,-858.1309848785401,900,100
130895593,-1764.0,-859.9732805252077,911,100
131000381,-1766.0,-861.7574906272887,907,100
131199399,-1768.0,-864.979288680043,907,100
131295791,-1770.0,-866.4659338519344,907,100
131400231,-1772.0,-867.9823581695558,899,100
131495889,-1774.0000000000002,-869.3694035530092,904,100
131599373,-1775.9999999999998,-870.8192260742186,910,100
131799441,-1778.0,-873.6709073047637,909,100
131896091,-1780.0,-875.0723271827698,906,100
131994045,-1782.0,-876.5479266794482,909,100
131999999,-1784.0,-876.6376851642548,913,100
132198399,-1786.0,-879.5702860832215,907,100
132293920,-1788.0,-880.9553401947022,905,100
132398343,-1789.9999999999998,-882.5708203792569,911,100
132493825,-1792.0000000000002,-884.0507967948909,903,100
132598373,-1794.0000000000002,-885.620599365234,904,100
132695100,-1796.0,-887.071502780914,912,100
132799394,-1798.0,-888.738314819336,910,100
132999557,-1800.0,-891.9922041454313,901,100
133094799,-1802.0,-893.5636975326535,906,100
133190732,-1804.0,-895.1855301358805,910,100
133200214,-1805.9999999999998,-895.3459157611595,904,100
133399377,-1807.9999999999998,-898.824796485901,910,100
133498194,-1810.0000000000002,-900.6032084941864,913,100
133599609,-1812.0,-902.2765538692472,909,100
133697344,-1814.0,-903.8891880512233,911,100
133799579,-1816.0,-905.5760581970216,902,100
133998999,-1818.0,-908.8664976081847,905,100
134096512,-1820.0,-910.475449653625,910,100
134191041,-1822.0,-911.9961484056021,909,100
134198605,-1823.9999999999998,-912.1177693889368,915,100
134398570,-1826.0000000000002,-915.3759165763853,910,100
134494452,-1828.0,-916.9579607009885,912,100
134599278,-1830.0,-918.7898790836329,916,100
134693748,-1832.0,-920.4430961608883,908,100
134798540,-1834.0,-922.2769615650177,909,100
134894070,-1836.0,-923.94872879982,913,100
134999321,-1838.0,-925.7906301021574,911,100
135199377,-1839.9999999999998,-929.3427964859004,912,100
135293812,-1842.0000000000002,-931.0426303558346,904,100
135399557,-1844.0000000000002,-932.9878803974361,904,100
135495229,-1846.0,-934.7489916141948,906,100
135599377,-1848.0,-936.6754852771758,921,100
135694653,-1850.0,-938.4380978584286,906,100
135800386,-1852.0,-940.3941427230835,915,100
135896816,-1854.0,-942.178112125397,910,100
136001265,-1855.9999999999998,-944.0587841339108,904,100
136198338,-1857.9999999999998,-947.6151771430393,909,100
136292134,-1860.0000000000002,-949.3119851577223,912,100
136387857,-1862.0,-951.0354333877564,898,100
136399553,-1864.0,-951.2459623336788,916,100
136598390,-1866.0,-954.7743330001825,905,100
136694881,-1868.0,-956.4629230499262,913,100
136798690,-1870.0,-958.2287446975707,911,100
136894924,-1872.0,-959.8647119522095,908,100
136998368,-1873.9999999999998,-961.6739574909208,913,100
137199338,-1876.0000000000002,-965.2421012573238,914,100
137293795,-1878.0,-966.9423213653561,907,100
137389479,-1880.0,-968.7483721149499,904,100
137400398,-1882.0,-968.9548063553389,913,100
137599343,-1884.0,-972.6748501300809,907,100
137695937,-1886.0,-974.461836481094,909,100
137791672,-1888.0,-976.0924351692197,912,100
137800604,-1889.9999999999998,-976.2442843437195,916,100
137999746,-1892.0000000000002,-979.8331850585934,914,100
138098027,-1894.0000000000002,-981.700502230773,909,100
138199360,-1896.0,-983.584589309309,908,100
138398562,-1898.0,-987.2788991928098,919,100
138493735,-1900.0,-989.0396063327785,921,100
138589458,-1902.0,-990.8567049026485,902,100
138599321,-1904.0,-991.044112682342,912,100
138798506,-1905.9999999999998,-994.7778670787812,916,100
138894211,-1907.9999999999998,-996.5484189987185,904,100
138998343,-1910.0000000000002,-998.626865005493,910,100
139093735,-1912.0,-1000.5347095489498,922,100
139198343,-1914.0,-1002.6268650054931,905,100
139293885,-1916.0,-1004.5377136230469,912,100
139400326,-1918.0,-1006.5631942214964,914,100
139494096,-1920.0,-1008.3448247375484,908,100
139599381,-1922.0,-1010.2846414632461,918,100
139799536,-1923.9999999999998,-1014.1307273864745,908,100
139896203,-1926.0000000000002,-1016.0640636444093,909,100
139999553,-1928.0,-1018.1818474769589,902,100
140097765,-1930.0,-1020.1951886653897,910,100
140207804,-1932.0,-1022.5607975006101,911,100
140208804,-1934.0,-1022.5822975006101,919,100
140303614,-1936.0,-1024.615677476049,907,100
140401165,-1938.0,-1026.6255195004255,917,100
140402165,-1939.9999999999998,-1026.646122515501,917,100
140495984,-1942.0000000000002,-1028.5790723120142,909,100
140598592,-1944.0000000000002,-1030.6826392650598,908,100
140798562,-1946.0,-1034.7312423706055,903,100
140894490,-1948.0,-1036.6498157501223,913,100
141001789,-1950.0,-1038.743392372131,913,100
141109502,-1952.0,-1040.8500514984125,909,100
141198729,-1954.0,-1042.634589767456,909,100
141401639,-1955.9999999999998,-1046.7451040344238,909,100
141501619,-1957.9999999999998,-1048.7896243024227,906,100
141599605,-1960.0000000000002,-1050.6908439408483,913,100
141698409,-1962.0,-1052.6077715873714,910,100
141800635,-1964.0,-1054.5500650405884,904,100
141999540,-1966.0,-1058.4308132171627,910,100
142095156,-1968.0,-1060.3431209564205,908,100
142199832,-1970.0,-1062.3857320480347,908,100
142398566,-1972.0,-1066.3214353781846,909,100
142494829,-1973.9999999999998,-1068.2563782658403,901,100
142599407,-1976.0000000000002,-1070.245743465423,903,100
142798510,-1978.0,-1074.0287017822266,901,100
142896636,-1980.0,-1075.8930945396426,906,100
142992917,-1982.0,-1077.7224254608154,903,100
143001441,-1984.0,-1077.8843930244443,898,100
143199536,-1986.0,-1081.5969214916229,907,100
143399742,-1988.0,-1085.2493612289427,907,100
143498529,-1989.9999999999998,-1087.0267596244807,911,100
143593749,-1992.0000000000002,-1088.6931195259092,913,100
143600373,-1994.0000000000002,-1088.8090313243863,909,100
143799497,-1996.0,-1092.182798806945,903,100
143897228,-2000.0,-1093.787339475262,905,100
144000510,-2000.0,-1095.3889134883877,901,100
144095336,-2000.0,-1096.8587125301356,898,100
144199377,-2000.0,-1098.4713525295253,899,100
144295267,-2000.0,-1099.9576482295986,899,100
144399304,-2000.0,-1101.6208728637696,904,100
144598360,-2000.0,-1104.8138358418064,903,100
144692868,-2000.0,-1106.333565226032,889,100
144798785,-2000.0,-1107.977671813965,892,100
144895121,-2000.0,-1109.4708854675296,890,100
144998407,-2000.0,-1110.9704105377195,880,100
145095383,-2000.0,-1112.3765596866606,886,100
145198399,-2000.0,-1113.9209856033326,883,100
145294035,-2000.0,-1115.3555382728578,883,100
145399356,-2000.0,-1116.8841627597808,875,100
145599399,-2000.0,-1119.5287884826657,886,100
145695014,-2000.0,-1120.6761731262204,876,100
145791908,-2000.0,-1121.5027103253265,884,100
145801081,-2000.0,-1121.5802897856604,877,100
146000373,-2000.0,-1123.1166125297545,879,100
146098885,-2000.0,-1123.8048696517942,876,100
146199733,-2000.0,-1124.3595357894897,870,100
146295477,-2000.0,-1124.8861285209655,866,100
146399162,-2000.0,-1125.3046517333985,869,100
146494031,-2000.0,-1125.684126373291,879,100
146598360,-2000.0,-1126.0025942203386,868,100
146798506,-2000.0,-1126.4015063285829,874,100
146894782,-2000.0,-1126.497782611847,870,100
146998429,-2000.0,-1126.5,876,100
147094173,-2000.0,-1126.5,871,100
147198364,-2000.0,-1126.1959058761597,875,100
147293409,-2000.0,-1125.9107720375061,859,100
147398364,-2000.0,-1125.3424941062929,877,100
147599480,-2000.0,-1124.1338762340547,871,100
147696095,-2000.0,-1123.505876689911,876,100
147790608,-2000.0,-1122.8945728188132,875,100
147799377,-2000.0,-1122.8378564312684,877,100
148000742,-2000.0,-1121.4294328212738,886,100
148099095,-2000.0,-1120.6912345886233,884,100
148199437,-2000.0,-1119.8884986877445,881,100
