TimeUS,terrain_cm,sub_cm,rf_cm,signal_quality
148294992,-2000.0,-1119.1240562438968,880,100
148398600,-2000.0,-1118.3454944324494,885,100
148494160,-2000.0,-1117.6287974548338,874,100
148599283,-2000.0,-1116.7347675189303,892,100
148798746,-2000.0,-1115.035153436661,887,100
148893181,-2000.0,-1114.2324541091918,888,100
148989616,-2000.0,-1113.3664475440978,887,100
148999287,-2000.0,-1113.279413509369,887,100
149198338,-2000.0,-1111.5892883300783,897,100
149293932,-2000.0,-1110.8245368957519,892,100
149398377,-2000.0,-1110.1917345046998,883,100
149494104,-2000.0,-1109.6173727035523,891,100
149598360,-2000.0,-1109.2452385425568,891,100
149799471,-2000.0,-1108.6438200092316,897,100
149894585,-2000.0,-1108.4060368156433,886,100
149990385,-2000.0,-1108.2141588125655,888,100
150001785,-2000.0,-1108.1914723714192,891,100
150199510,-2000.0,-1107.898489379883,887,100
150296576,-2000.0,-1107.8014234542848,895,100
150391136,-2000.0,-1107.753431892395,890,100
150400394,-2000.0,-1107.7488026618958,893,100
150598373,-2000.0,-1107.5996267089845,889,100
150695319,-2000.0,-1107.5026809463502,884,100
150799145,-2000.0,-1107.5508270186995,895,100
150893666,-2000.0,-1107.5983250316065,896,100
150998360,-2000.0,-1107.7013604164124,894,100
151096803,-2000.0,-1107.7998039245606,893,100
151199347,-2000.0,-1107.9023474693297,890,100
151398574,-2000.0,-1108.2539374828339,889,100
151493701,-2000.0,-1108.4917528629303,886,100
151598377,-2000.0,-1108.80413274765,885,100
151695919,-2000.0,-1109.096759605408,904,100
151799399,-2000.0,-1109.4071971206665,889,100
151999459,-2000.0,-1110.0568228119048,878,100
152093967,-2000.0,-1110.3859557460196,888,100
152190968,-2000.0,-1110.7253909587862,887,100
152200579,-2000.0,-1110.7590272426605,881,100
152399549,-2000.0,-1111.404647731781,885,100
152502022,-2000.0,-1111.710056257248,878,100
152597740,-2000.0,-1111.9493522167206,890,100
152600643,-2000.0,-1111.9566087818146,883,100
152798343,-2000.0,-1112.5025424631397,887,100
152998480,-2000.0,-1113.1551820278166,893,100
153093525,-2000.0,-1113.4878381729125,889,100
153189488,-2000.0,-1113.8237086772917,888,100
153198334,-2000.0,-1113.8546713352205,888,100
153398326,-2000.0,-1114.402652168274,888,100
153494701,-2000.0,-1114.5954021453856,869,100
153590638,-2000.0,-1114.6468191623687,890,100
153599278,-2000.0,-1114.6511394023896,884,100
153798493,-2000.0,-1114.9029869079588,884,100
153894623,-2000.0,-1115.0952476501463,875,100
154000484,-2000.0,-1115.3069695968627,890,100
154098696,-2000.0,-1115.50337624621,878,100
154199497,-2000.0,-1115.703975612963,884,100
154399544,-2000.0,-1116.0015449523926,868,100
154496177,-2000.0,-1116.098177433014,892,100
154599467,-2000.0,-1116.201467704773,895,100
154695126,-2000.0,-1116.2971260070801,882,100
154798703,-2000.0,-1116.3,881,100
154894585,-2000.0,-1116.3,892,100
155003154,-2000.0,-1116.141476290909,879,100
155099468,-2000.0,-1115.9975310325622,886,100
155198733,-2000.0,-1115.8982662200926,878,100
155295567,-2000.0,-1115.8014320373536,887,100
155399347,-2000.0,-1115.6464787960053,883,100
155598429,-2000.0,-1115.3478563785552,882,100
155695949,-2000.0,-1115.2015751361848,877,100
155798471,-2000.0,-1115.0985280036928,892,100
155894387,-2000.0,-1115.0026122093202,882,100
155999356,-2000.0,-1114.948821937561,891,100
156200459,-2000.0,-1114.8485278362066,890,100
156297572,-2000.0,-1114.8002128449245,896,100
156394054,-2000.0,-1114.6078910827637,889,100
156400347,-2000.0,-1114.5953050613405,889,100
156599334,-2000.0,-1114.1973306655884,881,100
156696868,-2000.0,-1114.0022632598877,891,100
156791406,-2000.0,-1113.813186836243,884,100
156799270,-2000.0,-1113.7974595565797,883,100
156998351,-2000.0,-1113.6000000000001,885,100
157198489,-2000.0,-1113.6507445812226,886,100
157293555,-2000.0,-1113.698277616501,886,100
157389179,-2000.0,-1113.7921792030336,888,100
157398386,-2000.0,-1113.8013861656189,887,100
157494143,-2000.0,-1113.8971431732177,889,100
157598364,-2000.0,-1113.9506823539732,888,100
157798489,-2000.0,-1114.0,883,100
157893924,-2000.0,-1114.0,884,100
157999347,-2000.0,-1114.0,892,100
158095486,-2000.0,-1114.0,892,100
158200192,-2000.0,-1114.0,884,100
158296327,-2000.0,-1114.0,885,100
158400321,-2000.0,-1114.0,884,100
158599343,-2000.0,-1114.0506716251373,885,100
158695868,-2000.0,-1114.0989342212677,883,100
158791432,-2000.0,-1114.1467161655426,893,100
158800291,-2000.0,-1114.151145839691,888,100
158998360,-2000.0,-1114.2501802082063,883,100
159094336,-2000.0,-1114.2981681461333,882,100
159198489,-2000.0,-1114.4009941331105,887,100
159294057,-2000.0,-1114.4970425553058,889,100
159398381,-2000.0,-1114.6520728111266,886,100
159494005,-2000.0,-1114.7955087661742,879,100
159599304,-2000.0,-1114.9023045539857,890,100
159798570,-2000.0,-1115.0,887,100
159893173,-2000.0,-1115.0,892,100
159998961,-2000.0,-1115.1019612312318,879,100
160094636,-2000.0,-1115.1976366996767,890,100
160200308,-2000.0,-1115.25165442276,875,100
160399746,-2000.0,-1115.4022354771248,880,100
160495366,-2000.0,-1115.4973794358286,885,100
160591007,-2000.0,-1115.5,881,100
160599394,-2000.0,-1115.5,885,100
160799502,-2000.0,-1115.5,882,100
160895696,-2000.0,-1115.5,880,100
160990046,-2000.0,-1115.3619307518004,881,100
160999321,-2000.0,-1115.348017419815,894,100
161198330,-2000.0,-1115.0991654515867,885,100
161293859,-2000.0,-1115.0031558472908,885,100
161398360,-2000.0,-1114.8986395835877,886,100
161494147,-2000.0,-1114.802852535248,874,100
161598356,-2000.0,-1114.749321937561,886,100
161695194,-2000.0,-1114.7009027004242,884,100
161799308,-2000.0,-1114.49538230896,881,100
161998411,-2000.0,-1114.0971761703493,887,100
162093250,-2000.0,-1113.907498931885,884,100
162200622,-2000.0,-1113.7445668087005,891,100
162298898,-2000.0,-1113.59811117827,881,100
162399463,-2000.0,-1113.4980463549866,891,100
162502018,-2000.0,-1113.4,875,100
162606740,-2000.0,-1113.4,896,100
162607740,-2000.0,-1113.4,887,100
162701546,-2000.0,-1113.398226928711,886,100
162800324,-2000.0,-1113.3488378047944,886,100
162800501,-2000.0,-1113.3487490177154,891,100
162998592,-2000.0,-1113.1491117610933,883,100
163094872,-2000.0,-1113.0046908988954,883,100
163198373,-2000.0,-1112.8991223205874,890,100
163401244,-2000.0,-1112.7478778362274,888,100
163501674,-2000.0,-1112.6929877758027,885,100
163598656,-2000.0,-1112.5475152015688,882,100
163697932,-2000.0,-1112.4,893,100
163798896,-2000.0,-1112.4,884,100
163998806,-2000.0,-1112.5018067359924,887,100
164095731,-2000.0,-1112.5987310409546,880,100
164199265,-2000.0,-1112.651132965088,883,100
164399587,-2000.0,-1112.7,900,100
164495460,-2000.0,-1112.7,882,100
164599390,-2000.0,-1112.7,884,100
164799489,-2000.0,-1112.7,882,100
164894692,-2000.0,-1112.7,890,100
164990265,-2000.0,-1112.7922650337218,888,100
165000566,-2000.0,-1112.8025663375854,884,100
165198351,-2000.0,-1112.8999999999999,898,100
165294683,-2000.0,-1112.8999999999999,882,100
165389016,-2000.0,-1112.8542632539068,890,100
165399261,-2000.0,-1112.8491147544516,882,100
165598403,-2000.0,-1112.6985966682435,875,100
165798502,-2000.0,-1112.6507510185243,885,100
165892782,-2000.0,-1112.6978913784028,899,100
165997577,-2000.0,-1112.8508666038513,888,100
165998351,-1998.0,-1112.8520277500152,884,100
166198326,-1996.0,-1113.1519891262055,879,100
166294323,-1994.0000000000002,-1113.2959851264955,879,100
166390256,-1992.0000000000002,-1113.346628189087,878,100
166399480,-1989.9999999999998,-1113.3512402896881,879,100
166495271,-1988.0,-1113.3991359596253,882,100
166600295,-1986.0,-1113.5541730909206,874,100
166799956,-1984.0,-1113.8529354095458,873,100
166895877,-1982.0,-1113.9968155384065,871,100
167000493,-1980.0,-1114.0512466907503,866,100
167095722,-1978.0,-1114.0988612651824,865,100
167198755,-1976.0000000000002,-1113.9992447624206,859,100
167398605,-1973.9999999999998,-1113.697778826383,865,100
167494915,-1972.0,-1113.504189649419,863,100
167598377,-1970.0,-1113.19586725235,856,100
167695889,-1968.0,-1112.9033305168152,856,100
167798411,-1966.0,-1112.4943523406982,859,100
167894177,-1964.0,-1112.1112899780273,843,100
167998347,-1962.0,-1111.5425885200502,847,100
168198527,-1960.0000000000002,-1110.2385416030884,839,100
168294829,-1957.9999999999998,-1109.516276359558,844,100
168390222,-1955.9999999999998,-1108.4745574951173,843,100
168398532,-1954.0,-1108.3831471443177,847,100
168494173,-1952.0,-1107.3310946464542,838,100
168601823,-1950.0,-1105.727643642426,842,100
168800956,-1948.0,-1102.5932454635847,850,100
168896645,-1946.0,-1101.0222428165264,847,100
169000553,-1944.0000000000002,-1099.0514842033388,841,100
169099589,-1942.0000000000002,-1097.165832138062,838,100
169199772,-1939.9999999999998,-1095.0118933200843,848,100
169399939,-1938.0,-1090.5044170246124,844,100
169498284,-1936.0,-1088.1929946266825,853,100
169599695,-1934.0,-1085.6959502023672,853,100
169698868,-1932.0,-1083.2486258029944,857,100
169799931,-1930.0,-1080.4693942546844,840,100
169895632,-1928.0,-1077.8376107692716,855,100
170000716,-1926.0000000000002,-1074.844080638886,851,100
170097803,-1923.9999999999998,-1072.0770902156837,848,100
170199570,-1922.0,-1069.1767370700836,850,100
170400158,-1920.0,-1063.4599807739262,850,100
170499456,-1918.0,-1060.6312294006354,859,100
170600574,-1916.0,-1057.7999022216804,857,100
170699769,-1914.0,-1055.0228412685115,862,100
170800682,-1912.0,-1052.2113414403811,863,100
170899254,-1910.0000000000002,-1049.4648750305175,861,100
171000145,-1907.9999999999998,-1046.639918518067,859,100
171199351,-1905.9999999999998,-1041.1128245830544,871,100
171293812,-1904.0,-1038.515148067475,867,100
171398519,-1902.0,-1035.7865007171633,869,100
171493443,-1900.0,-1033.318465019226,870,100
171598368,-1898.0,-1030.6781658421814,871,100
171695786,-1896.0,-1028.2304816356263,853,100
171798643,-1894.0000000000002,-1025.7605522155761,879,100
171894447,-1892.0000000000002,-1023.4612510681151,860,100
171998635,-1889.9999999999998,-1021.0623932838442,868,100
172198480,-1888.0,-1016.567427253723,875,100
172294568,-1886.0,-1014.4535032272337,870,100
172389788,-1884.0,-1012.4514393806459,870,100
172400184,-1882.0,-1012.2331293106082,870,100
172599446,-1880.0,-1008.2022981815344,868,100
172696623,-1878.0,-1006.3073368244176,871,100
172799639,-1876.0000000000002,-1004.4616829943301,868,100
172896426,-1873.9999999999998,-1002.728184919215,878,100
172999394,-1872.0,-1000.9762892723087,876,100
173095284,-1870.0,-999.3461585044865,874,100
173200570,-1868.0,-997.6588699340825,872,100
173398394,-1866.0,-994.54388139534,866,100
173493520,-1864.0,-993.0694260387421,866,100
173598750,-1862.0,-991.5317701330139,872,100
173695649,-1860.0000000000002,-990.1196806270276,866,100
173798463,-1857.9999999999998,-988.7809756278992,871,100
173894816,-1855.9999999999998,-987.5283797264098,868,100
173998334,-1854.0,-986.1826493263246,874,100
174092928,-1852.0,-984.9529273033145,867,100
174198347,-1850.0,-983.5824819564821,874,100
174398592,-1848.0,-980.9793019294741,867,100
174495670,-1846.0,-979.7172775268558,875,100
174590891,-1844.0000000000002,-978.5263559341435,871,100
174599377,-1842.0000000000002,-978.4202811241153,861,100
174800210,-1839.9999999999998,-975.8582681770324,860,100
174899035,-1838.0,-974.5756943887737,864,100
174999347,-1836.0,-973.3779397992947,867,100
175095743,-1834.0,-972.2269374562735,862,100
175199459,-1832.0,-970.9317609786991,860,100
175295877,-1830.0,-969.7265371799473,855,100
175400102,-1828.0,-968.3216114997864,855,100
175598334,-1826.0000000000002,-965.6454819927218,862,100
175692173,-1823.9999999999998,-964.3786596546179,859,100
175798557,-1822.0,-962.8851160020686,865,100
175894722,-1820.0,-961.5320447988845,860,100
175998643,-1818.0,-960.0769887924196,856,100
176095280,-1816.0,-958.7240739822391,847,100
176198549,-1814.0,-957.0244374752045,854,100
176294229,-1812.0,-955.4457214355468,854,100
176399433,-1810.0000000000002,-953.6074172496799,859,100
176598566,-1807.9999999999998,-950.0210214138036,849,100
176697743,-1805.9999999999998,-948.1858683586123,852,100
176795951,-1804.0,-946.3199263572695,858,100
176800763,-1802.0,-946.2284887847899,849,100
176999403,-1800.0,-942.413069682335,858,100
177199459,-1798.0,-938.4708175659184,857,100
177294194,-1796.0,-936.5761051177983,857,100
177392179,-1794.0000000000002,-934.4280607223516,859,100
177401304,-1792.0000000000002,-934.2273014068603,859,100
177501202,-1789.9999999999998,-932.0263351440427,855,100
177598600,-1788.0,-929.7861829261784,854,100
177798562,-1786.0,-925.2259822442903,857,100
177894662,-1784.0,-923.0528591961116,868,100
177998544,-1782.0,-920.8675559997563,853,100
178094250,-1780.0,-918.8577403068548,856,100
178198381,-1778.0,-916.6202897071839,861,100
178294529,-1775.9999999999998,-914.5531176567076,856,100
178399416,-1774.0000000000002,-912.1956369876864,864,100
178598467,-1772.0,-907.6662427902228,862,100
178693971,-1770.0,-905.4696552276617,860,100
178798330,-1768.0,-903.0187361717225,865,100
178894164,-1766.0,-900.7666311740874,864,100
178999368,-1764.0,-898.3455130119327,863,100
179096035,-1762.0,-896.122176315308,869,100
179199377,-1760.0000000000002,-893.7570304491039,868,100
179296374,-1757.9999999999998,-891.5371926340898,865,100
179399570,-1755.9999999999998,-889.4178006172181,875,100
179599514,-1754.0,-885.2681868553166,872,100
179696070,-1752.0,-883.2405269622809,866,100
179792998,-1750.0,-881.3475245475773,863,100
179799338,-1748.0,-881.223891717911,863,100
179998553,-1746.0,-877.3798822374204,872,100
180094353,-1744.0000000000002,-875.5505369751902,875,100
180198476,-1742.0000000000002,-873.6226886749268,866,100
180294482,-1739.9999999999998,-871.8465792179106,868,100
180398326,-1738.0,-870.0774565696719,870,100
180494786,-1736.0,-868.4376226425176,875,100
180599407,-1734.0,-866.6590716362006,871,100
180798330,-1732.0,-863.3787139892579,870,100
180892988,-1730.0,-861.8641799926758,875,100
180999755,-1728.0,-860.3100490550996,864,100
181096336,-1725.9999999999998,-858.9096248130801,868,100
181199407,-1724.0000000000002,-857.4734261432101,866,100
181296035,-1722.0,-856.1273618176212,871,100
181399373,-1720.0,-854.7314605712892,863,100
181495035,-1718.0,-853.4400155544281,856,100
181599330,-1716.0,-852.0320399284366,863,100
181798544,-1714.0,-849.3426431427002,878,100
181895087,-1712.0,-848.0393213043212,868,100
181989728,-1710.0000000000002,-846.7093474651701,863,100
181999300,-1707.9999999999998,-846.5746696740542,862,100
182198780,-1705.9999999999998,-843.7241756916046,866,100
182298078,-1704.0,-842.2843616008757,857,100
182398381,-1702.0,-840.8299628257753,867,100
182494743,-1700.0,-839.4327121734623,858,100
182598699,-1698.0,-837.8745082855229,860,100
182798566,-1696.0,-834.8257206439973,866,100
182894834,-1694.0000000000002,-833.3335712909698,856,100
182990149,-1692.0000000000002,-831.7630400180817,854,100
182999394,-1689.9999999999998,-831.6104866466525,863,100
183199484,-1688.0,-828.2664250691736,863,100
183295731,-1686.0,-826.6383791757464,862,100
183401403,-1684.0,-824.9972506046295,860,100
183497773,-1682.0,-823.5035048007963,861,100
183599403,-1680.0,-821.8775466918947,850,100
183696374,-1678.0,-820.3260025024416,862,100
183799278,-1675.9999999999998,-818.5276209163668,869,100
183998424,-1674.0000000000002,-815.0337348592943,862,100
184093211,-1672.0,-813.3666246941345,867,100
184189101,-1670.0,-811.5961138248448,857,100
184199317,-1668.0,-811.407127571106,849,100
184398399,-1666.0,-807.6734182357791,858,100
184495937,-1664.0,-805.8201963424686,860,100
184599368,-1662.0,-803.9061748504644,857,100
184698374,-1660.0000000000002,-802.0745694160465,853,100
184798360,-1657.9999999999998,-800.2248322963715,861,100
184998484,-1655.9999999999998,-796.4210450172427,861,100
185093456,-1654.0,-794.5690977096563,858,100
185189269,-1652.0,-792.6546134948734,857,100
185200283,-1650.0,-792.4343380737309,859,100
185399570,-1648.0,-788.3567316083765,853,100
185496027,-1646.0,-786.3412220741385,856,100
185599368,-1644.0000000000002,-784.1205665111545,867,100
185694018,-1642.0000000000002,-782.0855959892278,859,100
185799544,-1639.9999999999998,-779.8675559997558,862,100
185895465,-1638.0,-777.8532341957091,857,100
185998390,-1636.0,-775.7419956283574,859,100
186198506,-1634.0,-771.5787609042834,860,100
186295237,-1632.0,-769.5371981865197,873,100
186389878,-1630.0,-767.5031074523927,858,100
186399356,-1628.0,-767.2993448734287,868,100
186598420,-1625.9999999999998,-763.0701695442207,866,100
186697584,-1624.0000000000002,-760.9883003234868,854,100
186798635,-1622.0,-758.9672985076904,856,100
186895104,-1620.0,-757.0379104614257,864,100
186999317,-1618.0,-754.9024927139285,856,100
187094276,-1616.0,-752.9558376789098,866,100
187199351,-1614.0,-750.8529633331303,857,100
187399471,-1612.0,-746.9117373850808,869,100
187495156,-1610.0000000000002,-745.055181161681,865,100
187599343,-1607.9999999999998,-743.1758214950564,862,100
187694636,-1605.9999999999998,-741.4605381011968,865,100
187799566,-1604.0,-739.4702382087708,860,100
187895362,-1602.0,-737.6501212120055,861,100
187999278,-1600.0,-735.6757027091984,865,100
188095610,-1598.0,-733.8453933181768,859,100
188198605,-1596.0,-731.777788263829,865,100
188295010,-1594.0000000000002,-729.8399987302232,866,100
188399557,-1592.0,-727.9026815414431,864,100
188598403,-1590.0,-724.2240383625035,859,100
188696997,-1588.0,-722.4000546932225,869,100
188794187,-1586.0,-720.6020326614383,867,100
188799356,-1584.0,-720.5064130306245,863,100
188998338,-1582.0,-716.825229263306,860,100
189198506,-1580.0,-713.1728860855103,860,100
189294104,-1578.0,-711.4521181106566,865,100
189390161,-1576.0,-709.7696656227112,872,100
189399566,-1574.0,-709.605087823868,858,100
189599553,-1572.0,-706.1652635792599,873,100
189697709,-1570.0,-704.5049137476076,858,100
189799334,-1568.0,-702.7266433238983,861,100
189894628,-1566.0,-701.0590066909789,867,100
189999394,-1564.0,-699.2762892723085,870,100
190095327,-1562.0,-697.6454289436343,867,100
190199283,-1560.0,-695.8275458145142,866,100
190398334,-1558.0,-692.3857393542729,872,100
190492941,-1555.9999999999998,-690.769340461463,863,100
190589471,-1554.0,-689.0355215072635,860,100
190599364,-1552.0,-688.857436561585,860,100
190799326,-1550.0,-685.3604578018188,865,100
190897353,-1548.0,-683.6945247650145,860,100
190998562,-1546.0,-682.125787162781,870,100
191094499,-1544.0000000000002,-680.6387597560886,865,100
191199386,-1542.0,-678.9618225097656,866,100
191399471,-1540.0,-675.7604480590823,866,100
191494817,-1538.0,-674.2349277343753,866,100
191592998,-1536.0,-672.5283801292309,856,100
191600416,-1534.0,-672.3992215493429,867,100
191799476,-1532.0,-668.9241649627685,854,100
191895460,-1530.0,-667.24443693161,856,100
191999635,-1528.0,-665.5738388061526,864,100
192097696,-1526.0,-664.0048538208011,864,100
192198570,-1524.0,-662.2902980728151,865,100
192295615,-1522.0,-660.6405421180725,855,100
192401518,-1520.0,-658.7793143210102,860,100
192599600,-1518.0,-655.3044882774359,855,100
192699451,-1516.0,-653.5583193778996,854,100
192805409,-1514.0,-651.7570336341861,868,100
192912582,-1512.0,-650.1999999999999,862,100
192913582,-1510.0,-649.9098101806642,854,100
192914582,-1508.0,-649.8923101806641,856,100
192998617,-1505.9999999999998,-648.4216866016391,862,100
193096537,-1504.0,-646.7080876350408,859,100
193199017,-1500.0,-644.8126851081848,848,100
193400429,-1500.0,-641.0348488388063,857,100
193498799,-1500.0,-639.1641878498139,858,100
193604085,-1500.0,-637.0689473470057,870,100
193710296,-1500.0,-634.9540683746343,857,100
193799660,-1500.0,-633.1667835235596,866,100
193896520,-1500.0,-631.2295848846435,876,100
194000373,-1500.0,-629.0501624107364,870,100
194199502,-1500.0,-624.8177062034613,870,100
194295310,-1500.0,-622.757823324204,884,100
194399321,-1500.0,-620.7242264575959,881,100
194598360,-1500.0,-616.9844346779678,884,100
194696258,-1500.0,-615.2134068398025,885,100
194799420,-1500.0,-613.3564323425294,883,100
194998386,-1500.0,-609.9271282672885,884,100
195094507,-1500.0,-608.3411187648777,890,100
195200343,-1500.0,-606.8015249729157,892,100
195398296,-1500.0,-603.9818553924563,902,100
195492920,-1500.0,-602.6571187973025,899,100
195599510,-1500.0,-601.369872558594,896,100
195696456,-1500.0,-600.2065234069826,899,100
195799326,-1500.0,-599.3345555072992,895,100
195895078,-1500.0,-598.5247066649631,894,100
195999356,-1500.0,-597.9425413131714,903,100
196095362,-1500.0,-597.4145087718965,903,100
196199381,-1500.0,-597.0451634407045,909,100
196398351,-1500.0,-596.6498240833283,897,100
196492430,-1500.0,-596.6027845745086,899,100
196588642,-1500.0,-596.7366473787395,910,100
196599617,-1500.0,-596.7531927175858,907,100
196798682,-1500.0,-597.1033645629883,897,100
196895216,-1500.0,-597.2964321136475,902,100
196998407,-1500.0,-597.7563343048095,905,100
197093246,-1500.0,-598.1831080913543,909,100
197190840,-1500.0,-598.9038002014158,895,100
197201098,-1500.0,-598.9807381153107,899,100
197399527,-1500.0,-600.6227494239806,904,100
197600961,-1500.0,-602.4876310081479,910,100
197702138,-1500.0,-603.4562409130493,899,100
197800562,-1500.0,-604.5335149319018,896,100
197900640,-1500.0,-605.6290469169618,895,100
197999446,-1500.0,-606.7159087181091,901,100
198095808,-1500.0,-607.7758919715878,895,100
198200347,-1500.0,-608.874648427963,898,100
198295718,-1500.0,-609.8760415077207,893,100
198398570,-1500.0,-610.9559923667907,889,100
198598553,-1500.0,-613.0611177108993,879,100
198695855,-1500.0,-614.0879223138242,884,100
198798600,-1500.0,-615.268408536911,879,100
198895319,-1500.0,-616.3806691169739,881,100
198998879,-1500.0,-617.5716164588927,882,100
199095065,-1500.0,-618.677757310867,873,100
199199476,-1500.0,-619.7760002613068,881,100
199398394,-1500.0,-621.6111579895019,880,100
199493065,-1500.0,-622.3685279846189,863,100
199590479,-1500.0,-622.960877227783,876,100
